Data;Rzeczywiste;Prognoza_Cena;Prognoza_Zwrot;Rzeczywisty_Zwrot
2023-06-06;4744,19;4711,141039680445;0,0002507222206104;0,0072412960603778
2023-06-07;4711,76;4753,29378929295;0,0019170955767131;-0,0068592002176018
2023-06-09;4724,97;4712,941491037022;0,0002507222206104;0,0027997004531624
2023-06-12;4689,79;4738,753668385029;0,0029129502539466;-0,0074734063828959
2023-06-13;4616,1;4703,471041394004;0,0029129502539466;-0,0158376125869994
2023-06-14;4691,4;4629,56607314589;0,0029129502539466;0,016180852627081
2023-06-15;4716,97;4700,402488747067;0,0019170955767131;0,0054355989309537
2023-06-16;4722,38;4730,730330808901;0,0029129502539466;0,0011462654933572
2023-06-19;4743,0;4723,564154040828;0,0002507222206104;0,0043569370947475
2023-06-20;4728,91;4752,101505761039;0,0019170955767131;-0,0029751149225257
2023-06-21;4747,7;4730,095791462189;0,0002507222206104;0,0039655582795417
2023-06-22;4785,09;4748,890503123348;0,0002507222206104;0,0078445432530034
2023-06-23;4742,8;4794,272273709064;0,0019170955767131;-0,0088771549036857
2023-06-26;4765,37;4729,374087309504;-0,0028348131184697;0,0047475050176254
2023-06-27;4751,48;4774,514432323104;0,0019170955767131;-0,0029190351561254
2023-06-28;4798,95;4765,341003277925;0,0029129502539466;0,0099409955212958
2023-06-29;4848,04;4808,158870139561;0,0019170955767131;0,0101773555734836
2023-06-30;4852,03;4857,343070628241;0,0019170955767131;0,0008226745219433
2023-07-03;4870,1;4866,184327437892;0,0029129502539466;0,0037172966845834
2023-07-04;4883,44;4871,321195370605;0,0002507222206104;0,0027354187952399
2023-07-05;4860,49;4884,664540424349;0,0002507222206104;-0,0047106336844563
2023-07-06;4895,11;4861,708785627989;0,0002507222206104;0,0070974917647281
2023-07-07;4916,57;4881,25292833972;-0,0028348131184697;0,0043743852673931
2023-07-10;4987,16;4926,004575201255;0,0019170955767131;0,014255476558718
2023-07-11;5000,64;4996,73003277909;0,0019170955767131;0,0026992947765919
2023-07-12;5116,85;5015,22785208645;0,0029129502539466;0,0229731110992882
2023-07-13;5087,0;5131,776859551688;0,0029129502539466;-0,0058507495014598
2023-07-14;5166,67;5101,839781220758;0,0029129502539466;0,0155401145775456
2023-07-17;5256,51;5176,584500689519;0,0019170955767131;0,0172389280203098
2023-07-18;5301,39;5266,596897754155;0,0019170955767131;0,0085017418853057
2023-07-19;5303,11;5316,855199089034;0,0029129502539466;0,0003243905917453
2023-07-20;5331,39;5304,439774210346;0,0002507222206104;0,0053185512554365
2023-07-21;5324,51;5316,297907426207;-0,0028348131184697;-0,0012913035888124
2023-07-24;5328,78;5325,845140338543;0,0002507222206104;0,000801630337419
2023-07-25;5346,03;5330,116211056646;0,0002507222206104;0,0032319104536825
2023-07-26;5289,79;5347,370536557178;0,0002507222206104;-0,0105756818335535
2023-07-27;5281,26;5291,116434171674;0,0002507222206104;-0,001613841927028
2023-07-28;5271,07;5266,30981537155;-0,0028348131184697;-0,0019313276153066
2023-07-31;5350,36;5286,446749675506;0,0029129502539466;0,0149304703663176
2023-08-01;5333,63;5360,626989745652;0,0019170955767131;-0,003131791339031
2023-08-02;5264,91;5334,967427211868;0,0002507222206104;-0,0129680056019182
2023-08-03;5258,65;5250,006098932419;-0,0028348131184697;-0,0011897116067898
2023-08-04;5284,68;5259,968625702887;0,0002507222206104;0,0049377289503021
2023-08-07;5212,34;5294,820954135621;0,0019170955767131;-0,0137831775560927
2023-08-08;5161,03;5227,545422694752;0,0029129502539466;-0,0098927192334929
2023-08-09;5183,6;5162,3241471311785;0,0002507222206104;0,0043636236024552
2023-08-10;5201,74;5168,92627118528;-0,0028348131184697;0,0034933894216322
2023-08-11;5286,38;5203,044355312435;0,0002507222206104;0,0161405166035775
2023-08-14;5299,64;5296,5242163240655;0,0019170955767131;0,0025051921184666
2023-08-16;5229,4;5315,100093994256;0,0029129502539466;-0,0133423449804721
2023-08-17;5224,3;5214,596620598869;-0,0028348131184697;-0,0009757311582733
2023-08-18;5219,45;5209,511057672902;-0,0028348131184697;-0,0009287852253551
2023-08-21;5254,37;5220,758796159648;0,0002507222206104;0,0066680789603107
2023-08-22;5252,82;5269,6980324853375;0,0029129502539466;-0,0002950360679198
2023-08-23;5225,3;5254,137163809084;0,0002507222206104;-0,0052528627805226
2023-08-24;5207,55;5240,543229568081;0,0029129502539466;-0,003402716827425
2023-08-25;5165,6;5192,808473553303;-0,0028348131184697;-0,0080882333130211
2023-08-28;5201,8;5180,669072906222;0,0029129502539466;0,0069834572059946
2023-08-29;5203,63;5216,974675438203;0,0029129502539466;0,0003517394319824
2023-08-30;5200,38;5218,810013908743;0,0029129502539466;-0,0006247591276272
2023-08-31;5190,71;5201,684014287465;0,0002507222206104;-0,0018612104777247
2023-09-01;5181,0;5192,011589499631;0,0002507222206104;-0,0018724015300942
2023-09-04;5153,27;5182,29915468165;0,0002507222206104;-0,0053666231970825
2023-09-05;5124,42;5154,5622012828235;0,0002507222206104;-0,0056141167470946
2023-09-06;5055,69;5125,704967039904;0,0002507222206104;-0,0135030062147938
2023-09-07;5019,82;5041,378358663613;-0,0028348131184697;-0,00712026518661
2023-09-08;5092,23;5021,07873820769;0,0002507222206104;0,0143217720803863
2023-09-11;5072,97;5102,001655214322;0,0019170955767131;-0,0037894036609451
2023-09-12;5039,67;5087,768852946623;0,0029129502539466;-0,0065858411573695
2023-09-13;5072,82;5040,933715667723;0,0002507222206104;0,006556272242576
2023-09-14;5100,86;5082,554408698021;0,0019170955767131;0,005512276973532
2023-09-15;5091,91;5115,7402135714;0,0029129502539466;-0,0017561472102655
2023-09-18;5038,9;5096,29804402003;0,0008613966798477;-0,0104652014608245
2023-09-19;5033,34;5040,163522587409;0,0002507222206104;-0,0011040246389567
2023-09-20;5066,88;5034,602128397092;0,0002507222206104;0,006641463905674
2023-09-21;5031,43;5052,536682024706;-0,0028348131184697;-0,0070210056185852
2023-09-22;5024,08;5017,187033843226;-0,0028348131184697;-0,0014618853362941
2023-09-25;4967,08;5025,339806418256;0,0002507222206104;-0,011410210308899
2023-09-26;4949,21;4968,325513459975;0,0002507222206104;-0,0036041744128861
2023-09-27;4892,13;4935,199782123022;-0,0028348131184697;-0,0116001764140044
2023-09-28;4869,81;4893,356719473603;0,0002507222206104;-0,0045728695105068
2023-09-29;4936,38;4884,0161952008375;0,0029129502539466;0,0135773470934504
2023-10-02;4883,45;4945,8525892913085;0,0019170955767131;-0,0107803317585827
2023-10-03;4823,34;4884,674542931886;0,0002507222206104;-0,0123853031502347
2023-10-04;4881,57;4809,686094771742;-0,0028348131184697;0,0120002552909925
2023-10-05;4825,79;4916,403739935971;0,0071104266292742;-0,0114924374768167
2023-10-06;4816,57;4827,0000844761935;0,0002507222206104;-0,0019123954737205
2023-10-09;4893,11;4830,620883631702;0,0029129502539466;0,0157660366649429
2023-10-10;5004,62;4907,384165891312;0,0029129502539466;0,0225333926591483
2023-10-11;5027,27;5014,223537373352;0,0019170955767131;0,004515607425411
2023-10-12;5027,93;5036,917001237044;0,0019170955767131;0,0001312753602011
2023-10-13;5049,72;5029,1907718198245;0,0002507222206104;0,0043244276110594
2023-10-16;5187,06;5059,410081313859;0,0019170955767131;0,026834266476797
2023-10-17;5289,51;5202,191675954186;0,0029129502539466;0,0195585512984132
2023-10-18;5225,56;5299,660222588673;0,0019170955767131;-0,0121636448394434
2023-10-19;5136,98;5230,063219284965;0,0008613966798477;-0,0170966109867191
2023-10-20;5045,24;5141,406883894258;0,0008613966798477;-0,0180201336272129
2023-10-23;5035,45;5030,9579405113855;-0,0028348131184697;-0,0019423279711693
2023-10-24;5093,13;5036,712657487302;0,0002507222206104;0,011389676251195
2023-10-25;5153,16;5107,987663638467;0,0029129502539466;0,0117175459304965
2023-10-26;5149,61;5138,572440701661;-0,0028348131184697;-0,0006891350851263
2023-10-27;5106,49;5135,032490037507;-0,0028348131184697;-0,0084087039071401
2023-10-30;5168,7;5107,770471026886;0,0002507222206104;0,01210892647869
2023-10-31;5167,24;5183,778116216971;0,0029129502539466;-0,0002825093817709
2023-11-02;5172,88;5182,313857109328;0,0029129502539466;0,0010908965387879
2023-11-03;5244,41;5187,970310100499;0,0029129502539466;0,0137331540557617
2023-11-06;5291,48;5259,708977203058;0,0029129502539466;0,0089352324607841
2023-11-07;5251,87;5301,634002889399;0,0019170955767131;-0,0075137762389414
2023-11-08;5231,84;5253,186925593112;0,0002507222206104;-0,0038211710114219
2023-11-09;5280,98;5233,151902997422;0,0002507222206104;0,0093486539085696
2023-11-10;5231,07;5266,030607995222;-0,0028348131184697;-0,009495840494594
2023-11-13;5178,99;5246,3300617948635;0,0029129502539466;-0,0100057894963042
2023-11-14;5361,49;5180,288650666805;0,0002507222206104;0,0346318649614416
2023-11-15;5333,29;5377,130522629699;0,0029129502539466;-0,005273612987982
2023-11-16;5370,37;5334,6273419556255;0,0002507222206104;0,006928498912062
2023-11-17;5395,8;5380,675387622583;0,0019170955767131;0,004724065715662
2023-11-20;5451,25;5406,154186123848;0,0019170955767131;0,0102240670084514
2023-11-21;5494,9;5467,152370233863;0,0029129502539466;0,0079754491530058
2023-11-22;5507,22;5505,444352520837;0,0019170955767131;0,0022395693101732
2023-11-23;5534,84;5508,600955538675;0,0002507222206104;0,0050027001490315
2023-11-24;5520,78;5545,460994759947;0,0019170955767131;-0,0025435041327388
2023-11-27;5512,11;5522,164355758224;0,0002507222206104;-0,0015716646834453
2023-11-28;5609,78;5513,492181724043;0,0002507222206104;0,0175640131085095
2023-11-29;5571,54;5620,544799702332;0,0019170955767131;-0,0068400062050394
2023-11-30;5538,33;5572,9370840137035;0,0002507222206104;-0,0059784856018529
2023-12-01;5644,39;5539,718756484853;0,0002507222206104;0,018969120259923
2023-12-04;5687,28;5660,855797665547;0,0029129502539466;0,0075699706778402
2023-12-05;5728,67;5698,193517116728;0,0019170955767131;0,0072512898814695
2023-12-06;5729,44;5739,662941810688;0,0019170955767131;0,0001344026198315
2023-12-07;5677,61;5730,876678015678;0,0002507222206104;-0,0090874251768671
2023-12-08;5737,44;5694,17270695042;0,0029129502539466;0,0104827482809637
2023-12-11;5768,84;5748,449770865193;0,0019170955767131;0,0054579026317911
2023-12-12;5736,2;5779,910025404704;0,0019170955767131;-0,0056740502544858
2023-12-13;5718,92;5737,63837311038;0,0002507222206104;-0,0030169938171298
2023-12-14;5759,15;5735,603216359154;0,0029129502539466;0,0070099179980947
2023-12-15;5759,63;5770,201430930569;0,0019170955767131;8,334215954788745e-05
2023-12-18;5835,73;5761,074248268495;0,0002507222206104;0,0131261284920692
2023-12-19;5879,55;5846,928382925335;0,0019170955767131;0,007480863344143
2023-12-20;5884,53;5896,701805715846;0,0029129502539466;0,0008466450920895
2023-12-21;5880,79;5867,87207936143;-0,0028348131184697;-0,000635766834387
2023-12-22;5864,68;5897,945423040146;0,0029129502539466;-0,0027431869652574
2023-12-27;5847,11;5866,1505899398535;0,0002507222206104;-0,0030003975790193
2023-12-28;5845,89;5864,167171844644;0,0029129502539466;-0,000208671855713
2023-12-29;5785,21;5847,355878278694;0,0002507222206104;-0,0104341894627302
2024-01-02;5752,15;5786,660662546966;0,0002507222206104;-0,0057309627999803
2024-01-03;5681,9;5753,592372631162;0,0002507222206104;-0,0122880141243698
2024-01-04;5717,38;5665,815684128334;-0,0028348131184697;0,0062249746600969
2024-01-05;5698,34;5728,3512770415455;0,0019170955767131;-0,0033357541452037
2024-01-08;5755,49;5699,768879577038;0,0002507222206104;0,0099792775477623
2024-01-09;5804,71;5772,279898254032;0,0029129502539466;0,0085154750653259
2024-01-10;5787,02;5815,84885758089;0,0019170955767131;-0,0030521783604395
2024-01-11;5699,31;5803,901877475949;0,0029129502539466;-0,0152723637263838
2024-01-12;5703,41;5700,739122808082;0,0002507222206104;0,000719126695506
2024-01-15;5639,73;5704,840150898063;0,0002507222206104;-0,0112280495533456
2024-01-16;5639,58;5641,144182905373;0,0002507222206104;-2,659737164922929e-05
2024-01-17;5533,06;5640,994145292326;0,0002507222206104;-0,0190685867680502
2024-01-18;5610,41;5534,447435013096;0,0002507222206104;0,0138827927591564
2024-01-19;5662,38;5626,77667131094;0,0029129502539466;0,0092204978885356
2024-01-22;5690,76;5678,8982780398655;0,0029129502539466;0,0049995083498218
2024-01-23;5643,89;5701,680195008368;0,0019170955767131;-0,0082702628043993
2024-01-24;5673,37;5645,305226040575;0,0002507222206104;0,005209753363917
2024-01-25;5694,13;5684,256824739512;0,0019170955767131;0,0036525222044923
2024-01-26;5707,59;5695,557823904154;0,0002507222206104;0,0023610483774002
2024-01-29;5670,48;5709,021199048338;0,0002507222206104;-0,0065230977816572
2024-01-30;5738,61;5687,021907335696;0,0029129502539466;0,0119432504860019
2024-01-31;5847,28;5749,6220160184175;0,0019170955767131;0,0187595751254667
2024-02-01;5971,24;5830,727526617844;-0,0028348131184697;0,0209780151767419
2024-02-02;5992,01;5988,659283510249;0,0029129502539466;0,0034723040759781
2024-02-05;5958,42;6009,489873692273;0,0029129502539466;-0,0056215698446585
2024-02-06;5993,3;5959,914095587384;0,0002507222206104;0,0058368333639135
2024-02-07;5982,38;6004,800749415483;0,0019170955767131;-0,0018236965293896
2024-02-08;5951,89;5999,8317810850085;0,0029129502539466;-0,0051096659180309
2024-02-09;5939,24;5953,382458166024;0,0002507222206104;-0,0021276371164126
2024-02-12;5980,24;5956,565933205735;0,0029129502539466;0,0068795218756627
2024-02-13;5892,8;5991,715688132489;0,0019170955767131;-0,0147294342278021
2024-02-14;5985,83;5876,118668655107;-0,0028348131184697;0,0156637427195026
2024-02-15;5967,71;6003,291845414714;0,0029129502539466;-0,0030317402006577
2024-02-16;6025,94;5985,118985804783;0,0029129502539466;0,0097102145773967
2024-02-19;6109,48;6037,503383433623;0,0019170955767131;0,013768179373866
2024-02-20;6148,38;6121,20369121167;0,0019170955767131;0,0063469693057802
2024-02-21;6127,47;6160,178337759025;0,0019170955767131;-0,0034066920372386
2024-02-22;6171,8;6129,006485492602;0,0002507222206104;0,0072085891215678
2024-02-23;6188,43;6189,804356543793;0,0029129502539466;0,002690890061862
2024-02-26;6245,33;6189,981771435353;0,0002507222206104;0,0091525648245132
2024-02-27;6264,95;6257,3143784470985;0,0019170955767131;0,0031366230149585
2024-02-28;6198,23;6266,520959104961;0,0002507222206104;-0,0107068400484144
2024-02-29;6239,0;6199,784228821162;0,0002507222206104;0,0065561457068489
2024-03-01;6250,7;6250,972231592477;0,0019170955767131;0,0018735443481291
2024-03-04;6155,07;6268,9345233883605;0,0029129502539466;-0,0154173250374447
2024-03-05;6166,82;6156,613406293453;0,0002507222206104;0,001907175532575
2024-03-06;6201,34;6149,362973159735;-0,0028348131184697;0,0055820897588807
2024-03-07;6202,68;6213,239964523753;0,0019170955767131;0,0002160589881687
2024-03-08;6181,25;6220,77443958765;0,0029129502539466;-0,003460940330073
2024-03-11;6077,82;6163,752124732619;-0,0028348131184697;-0,0168744373377526
2024-03-12;6153,05;6079,3440355736775;0,0002507222206104;0,0123018147915452
2024-03-13;6191,54;6170,999659099742;0,0029129502539466;0,006235950279469
2024-03-14;6189,95;6203,421158966836;0,0019170955767131;-0,0002568350026919
2024-03-15;6166,35;6191,502152580907;0,0002507222206104;-0,0038199183731623
2024-03-18;6101,8;6148,894303635186;-0,0028348131184697;-0,0105232811279346
2024-03-19;6125,67;6119,600152752668;0,0029129502539466;0,0039043285851307
2024-03-20;6077,28;6143,539786245442;0,0029129502539466;-0,0079309107455728
2024-03-21;6242,53;6095,008623081833;0,0029129502539466;0,0268283214692481
2024-03-22;6225,26;6254,509005430837;0,0019170955767131;-0,002770340380339
2024-03-25;6212,44;6226,821006692432;0,0002507222206104;-0,002061475118402
2024-03-26;6246,19;6213,997792030586;0,0002507222206104;0,0054179444382613
2024-03-27;6275,65;6258,176028730664;0,0019170955767131;0,0047053874439104
2024-03-28;6326,51;6293,957307453911;0,0029129502539466;0,0080716759881474
2024-04-02;6398,58;6338,650157540011;0,0019170955767131;0,0113273494489852
2024-04-03;6393,77;6380,466907222915;-0,0028348131184697;-0,0007520119800786
2024-04-04;6453,21;6395,373261190676;0,0002507222206104;0,0092536026597968
2024-04-05;6362,74;6434,9422606828375;-0,0028348131184697;-0,0141185792406126
2024-04-08;6402,54;6381,301366142042;0,0029129502539466;0,0062356844447421
2024-04-09;6312,53;6414,826054120869;0,0019170955767131;-0,0141582395661416
2024-04-10;6333,03;6314,112889963821;0,0002507222206104;0,0032422475490663
2024-04-11;6266,24;6315,102466086216;-0,0028348131184697;-0,0106023008709843
2024-04-12;6236,19;6284,5198566299905;0,0029129502539466;-0,0048070747632549
2024-04-15;6284,19;6218,536600644904;-0,0028348131184697;0,0076675364748086
2024-04-16;6079,34;6266,4007223010685;-0,0028348131184697;-0,033140818000835
2024-04-17;6140,95;6080,864416719232;0,0002507222206104;0,0100833158634649
2024-04-18;6178,52;6152,734080076587;0,0019170955767131;0,0060993072708124
2024-04-19;6158,39;6190,376174441218;0,0019170955767131;-0,0032633808408737
2024-04-22;6197,13;6163,697102131128;0,0008613966798477;0,006270901904829
2024-04-23;6243,56;6215,20824914421;0,0029129502539466;0,0074642508688151
2024-04-24;6220,39;6261,773694601667;0,0029129502539466;-0,0037179267711862
2024-04-25;6192,78;6221,949785522137;0,0002507222206104;-0,0044485084038482
2024-04-26;6221,71;6194,332862213748;0,0002507222206104;0,0046606912355169
2024-04-29;6292,04;6239,859953846865;0,0029129502539466;0,0112405538731447
2024-04-30;6285,32;6304,114011871956;0,0019170955767131;-0,0010685868321256
2024-05-02;6262,27;6267,52752349839;-0,0028348131184697;-0,003674016433142
2024-05-06;6369,03;6280,538275357837;0,0029129502539466;0,0169044425040854
2024-05-07;6412,43;6387,609715311272;0,0029129502539466;0,0067911125642424
2024-05-08;6436,44;6424,735032381881;0,0019170955767131;0,0037372979797328
2024-05-09;6465,73;6438,053960849094;0,0002507222206104;0,0045403293115438
2024-05-10;6491,33;6478,137311584297;0,0019170955767131;0,0039515188338909
2024-05-13;6574,47;6492,957724717166;0,0002507222206104;0,0127265260666439
2024-05-14;6605,56;6587,085976508703;0,0019170955767131;0,0047177521848792
2024-05-15;6615,91;6618,235636178556;0,0019170955767131;0,0015656356084719
2024-05-16;6635,44;6635,209912910601;0,0029129502539466;0,0029476263385289
2024-05-17;6637,27;6637,103860826251;0,0002507222206104;0,0002757537852627
2024-05-20;6701,78;6638,934319705439;0,0002507222206104;0,0096724283873266
2024-05-21;6675,93;6714,640276044532;0,0019170955767131;-0,0038646423301839
2024-05-22;6666,92;6677,604013841704;0,0002507222206104;-0,0013505362601664
2024-05-23;6699,58;6668,591754551281;0,0002507222206104;0,0048868537009715
2024-05-24;6683,61;6680,614836775112;-0,0028348131184697;-0,0023865771284864
2024-05-27;6670,63;6703,107407148588;0,0029129502539466;-0,0019439524956216
2024-05-28;6615,99;6672,302684847337;0,0002507222206104;-0,0082248620078188
2024-05-29;6534,71;6617,648983667679;0,0002507222206104;-0,0123614765760051
2024-05-31;6551,62;6516,211550578199;-0,0028348131184697;0,0025843776539082
2024-06-03;6617,15;6553,262842654968;0,0002507222206104;0,0099524163453194
2024-06-04;6505,49;6629,847876628011;0,0019170955767131;-0,0170183278568185
2024-06-05;6544,23;6507,121275388907;0,0002507222206104;0,0059373095827334
2024-06-06;6556,49;6563,320808228488;0,0029129502539466;0,0018716534021011
2024-06-07;6538,31;6558,134063825263;0,0002507222206104;-0,0027766764945696
2024-06-10;6517,61;6539,949505123834;0,0002507222206104;-0,0031709779693882
2024-06-11;6408,87;6519,244314523194;0,0002507222206104;-0,0168247759795168
2024-06-12;6489,1;6410,477047570852;0,0002507222206104;0,0124408778746022
2024-06-13;6379,34;6508,029983156993;0,0029129502539466;-0,0170592024856157
2024-06-14;6311,56;6380,939642815448;0,0002507222206104;-0,0106817711076329
2024-06-17;6410,1;6313,1426467327765;0,0002507222206104;0,0154919988128536
2024-06-18;6426,69;6428,799524592723;0,0029129502539466;0,0025847597781778
2024-06-19;6499,47;6428,301516000967;0,0002507222206104;0,0112610039025188
2024-06-20;6474,01;6511,942056430255;0,0019170955767131;-0,0039249349726534
2024-06-21;6452,95;6475,633381663877;0,0002507222206104;-0,0032583095533825
2024-06-24;6510,87;6454,568100791923;0,0002507222206104;0,0089356972547941
2024-06-25;6466,08;6523,363932282179;0,0019170955767131;-0,0069030362081396
2024-06-26;6439,5;6467,701393187401;0,0002507222206104;-0,0041191542856425
2024-06-27;6465,93;6441,114728155276;0,0002507222206104;0,0040959560357175
2024-06-28;6517,71;6467,551355574353;0,0002507222206104;0,0079762338637441
2024-07-01;6500,75;6530,217057793334;0,0019170955767131;-0,0026055323893663
2024-07-02;6400,75;6502,380086816586;0,0002507222206104;-0,0155023838609758
2024-07-03;6418,18;6419,422248800623;0,0029129502539466;0,0027194174149593
2024-07-04;6454,62;6419,789382087371;0,0002507222206104;0,0056615650573602
2024-07-05;6397,92;6467,005992223343;0,0019170955767131;-0,0088232159303462
2024-07-08;6433,6;6399,52430181834;0,0002507222206104;0,0055613196191919
2024-07-09;6461,38;6445,945656222691;0,0019170955767131;0,004308660110667
2024-07-10;6425,12;6473,778964219748;0,0019170955767131;-0,0056276096218682
2024-07-11;6434,83;6443,863340891904;0,0029129502539466;0,0015101150230384
2024-07-12;6462,72;6416,614290765331;-0,0028348131184697;0,0043248591355946
2024-07-15;6415,56;6475,121535591816;0,0019170955767131;-0,0073239921493235
2024-07-16;6246,51;6417,168725112799;0,0002507222206104;-0,0267033818740134
2024-07-17;6243,06;6264,732300332864;0,0029129502539466;-0,0005524609874877
2024-07-18;6325,38;6225,387153056943;-0,0028348131184697;0,0130996650628136
2024-07-19;6292,82;6307,474121697264;-0,0028348131184697;-0,0051608109344922
2024-07-22;6335,95;6275,006292507166;-0,0028348131184697;0,0068304621410447
2024-07-23;6234,24;6354,4332144339805;0,0029129502539466;-0,0161830839064469
2024-07-24;6207,39;6235,803258460244;0,0002507222206104;-0,0043161614166201
2024-07-25;6181,1;6189,818127651206;-0,0028348131184697;-0,0042442685856397
2024-07-26;6170,84;6182,649933411069;0,0002507222206104;-0,001661277881801
2024-07-29;6198,81;6188,8415560346575;0,0029129502539466;0,0045223668688647
2024-07-30;6192,99;6210,705109619774;0,0019170955767131;-0,0009393309168864
2024-07-31;6269,27;6194,542914872015;0,0002507222206104;0,0122419132060965
2024-08-01;6185,19;6287,55869573695;0,0029129502539466;-0,0135021955791761
2024-08-02;6076,19;6167,680971385229;-0,0028348131184697;-0,0177798700378793
2024-08-05;5845,94;6058,98952845769;-0,0028348131184697;-0,0386304516089575
2024-08-06;5828,03;5780,897359935515;-0,011188479990549751;-0,0030683673252035
2024-08-07;5898,32;5845,031511725578;0,0029129502539466;0,0119885287179933
2024-08-08;5923,53;5881,623042645566;-0,0028348131184697;0,0042649903719718
2024-08-09;5924,31;5940,810104040613;0,0029129502539466;0,0001316695703399
2024-08-12;6091,37;5925,795542380245;0,0002507222206104;0,0278087908279308
2024-08-13;6118,69;6103,058939310061;0,0019170955767131;0,0044750059527599
2024-08-14;6129,74;6136,539424210269;0,0029129502539466;0,0018043133687853
2024-08-16;6255,24;6131,277054703396;0,0002507222206104;0,02026717779437
2024-08-19;6272,41;6273,487767462814;0,0029129502539466;0,0027411383221992
2024-08-20;6199,17;6290,70785573558;0,0029129502539466;-0,011745238687761
2024-08-21;6212,32;6200,724464529598;0,0002507222206104;0,0021190050381526
2024-08-22;6210,07;6213,877761940148;0,0002507222206104;-0,0003622491363746
2024-08-23;6197,76;6192,490541110341;-0,0028348131184697;-0,0019842315761716
2024-08-26;6191,57;6215,84008697833;0,0029129502539466;-0,0009992470157881
2024-08-27;6238,07;6193,122558801826;0,0002507222206104;0,007482150236413
2024-08-28;6213,16;6250,040446983505;0,0019170955767131;-0,0040012164635187
2024-08-29;6292,42;6214,717972573218;0,0002507222206104;0,0126761111941427
2024-08-30;6344,45;6304,49474106702;0,0019170955767131;0,0082346805834627
2024-09-02;6425,37;6362,958010608618;0,0029129502539466;0,0126738016897181
2024-09-03;6333,74;6437,699863392749;0,0019170955767131;-0,0143633177085834
2024-09-04;6320,23;6315,8104562190465;-0,0028348131184697;-0,0021352990615971
2024-09-05;6219,49;6321,8148207669565;0,0002507222206104;-0,016067690081342
2024-09-06;6100,22;6221,049559843847;0,0002507222206104;-0,0193630737176108
2024-09-09;6066,79;6082,951504361808;-0,0028348131184697;-0,0054952012243642
2024-09-10;6020,64;6084,488021685135;0,0029129502539466;-0,0076360689159874
2024-09-11;5946,82;6022,149697479739;0,0002507222206104;-0,0123369430576415
2024-09-12;6100,4;5964,168045559117;0,0029129502539466;0,0254977198951957
2024-09-13;6141,81;6118,196068676845;0,0029129502539466;0,0067651441912493
2024-09-16;6134,04;6153,5957303601535;0,0019170955767131;-0,00126590029002
2024-09-17;6186,17;6135,578132944109;0,0002507222206104;0,0084625685937847
2024-09-18;6161,43;6198,040854289219;0,0019170955767131;-0,0040072618333179
2024-09-19;6165,35;6162,975001086694;0,0002507222206104;0,0006360136438131
2024-09-20;6087,34;6183,335540623039;0,0029129502539466;-0,0127337024096627
2024-09-23;6082,52;6088,866422748465;0,0002507222206104;-0,0007921209039426
2024-09-24;6116,37;6084,045214115852;0,0002507222206104;0,0055496995020473
2024-09-25;6204,0;6128,106912669544;0,0019170955767131;0,0142254620204498
2024-09-26;6237,64;6215,905068889202;0,0019170955767131;0,0054076604012414
2024-09-27;6266,93;6249,609621841722;0,0019170955767131;0,0046846958459865
2024-09-30;6201,66;6278,955827429692;0,0019170955767131;-0,0104696034114663
2024-10-01;6144,54;6203,215088906196;0,0002507222206104;-0,0092531155418378
2024-10-02;6119,17;6127,146043357666;-0,0028348131184697;-0,0041374161963621
2024-10-03;6074,72;6120,704404237273;0,0002507222206104;-0,0072905687824226
2024-10-04;6078,26;6076,24325823735;0,0002507222206104;0,0005825731796021
2024-10-07;6089,44;6095,99148193491;0,0029129502539466;0,0018376526617531
2024-10-08;6074,04;6072,202020373194;-0,0028348131184697;-0,0025321714227497
2024-10-09;6120,03;6091,759171363502;0,0029129502539466;0,0075430464249673
2024-10-10;6131,91;6137,883333254271;0,0029129502539466;0,0019392853251353
2024-10-11;6184,24;6133,447598838826;0,0002507222206104;0,0084978365657231
2024-10-14;6173,62;6202,280646474673;0,0029129502539466;-0,0017187446069729
2024-10-15;6206,0;6191,629665842362;0,0029129502539466;0,0052311902692984
2024-10-16;6222,06;6188,432062461579;-0,0028348131184697;0,0025844756043045
2024-10-17;6094,53;6223,620204280739;0,0002507222206104;-0,0207093940577736
2024-10-18;6156,18;6096,058225667237;0,0002507222206104;0,0100648077425219
2024-10-21;6199,49;6167,993305447184;0,0019170955767131;0,0070105752879084
2024-10-22;6056,92;6211,386414495151;0,0019170955767131;-0,0232656105502398
2024-10-23;6058,0;6058,438794822308;0,0002507222206104;0,0001782925521358
2024-10-24;6076,44;6040,851020688406;-0,0028348131184697;0,0030392855697637
2024-10-25;6048,95;6077,963689533635;0,0002507222206104;-0,0045342949132569
2024-10-28;6026,88;6050,466796315685;0,0002507222206104;-0,0036552393620456
2024-10-29;6020,36;6028,39126218254;0,0002507222206104;-0,0010824057023136
2024-10-30;5962,88;6021,869627268716;0,0002507222206104;-0,0095934723573245
2024-10-31;5966,67;5964,375213948681;0,0002507222206104;0,0006353969977929
2024-11-04;6006,04;5949,779557545542;-0,0028348131184697;0,0065766467079594
2024-11-05;5946,59;6017,565196639475;0,0019170955767131;-0,0099476835216561
2024-11-06;5987,42;5963,937374603804;0,0029129502539466;0,0068426554547054
2024-11-07;6065,81;6004,8864837579695;0,0029129502539466;0,0130074851738611
2024-11-08;6070,14;6083,50516283206;0,0029129502539466;0,0007135824033118
