Data;Rzeczywiste;Prognoza_Cena;Diff
2024-09-24;6116,37;5663,409444444446;452,9605555555536
2024-09-25;6204,0;5663,409444444446;540,5905555555537
2024-09-26;6237,64;5663,409444444446;574,230555555554
2024-09-27;6266,93;5663,409444444446;603,520555555554
2024-09-30;6201,66;5663,409444444446;538,2505555555535
2024-10-01;6144,54;5663,409444444446;481,13055555555366
2024-10-02;6119,17;5663,409444444446;455,76055555555376
2024-10-03;6074,72;5663,409444444446;411,31055555555395
2024-10-04;6078,26;5663,409444444446;414,8505555555539
2024-10-07;6089,44;5663,409444444446;426,0305555555533
2024-10-08;6074,04;5663,409444444446;410,63055555555366
2024-10-09;6120,03;5663,409444444446;456,62055555555344
2024-10-10;6131,91;5663,409444444446;468,50055555555355
2024-10-11;6184,24;5663,409444444446;520,8305555555535
2024-10-14;6173,62;5663,409444444446;510,2105555555536
2024-10-15;6206,0;5663,409444444446;542,5905555555537
2024-10-16;6222,06;5663,409444444446;558,6505555555541
2024-10-17;6094,53;5735,093000000001;359,436999999999
2024-10-18;6156,18;5663,409444444446;492,770555555554
2024-10-21;6199,49;5663,409444444446;536,0805555555535
2024-10-22;6056,92;5735,093000000001;321,8269999999993
2024-10-23;6058,0;5735,093000000001;322,90699999999924
2024-10-24;6076,44;5663,409444444446;413,0305555555533
2024-10-25;6048,95;5663,409444444446;385,5405555555535
2024-10-28;6026,88;5663,409444444446;363,4705555555538
2024-10-29;6020,36;5663,409444444446;356,95055555555336
2024-10-30;5962,88;5663,409444444446;299,4705555555538
2024-10-31;5966,67;5663,409444444446;303,26055555555376
2024-11-04;6006,04;5663,409444444446;342,63055555555366
2024-11-05;5946,59;5663,409444444446;283,18055555555384
2024-11-06;5987,42;5663,409444444446;324,01055555555376
2024-11-07;6065,81;5663,409444444446;402,4005555555541
2024-11-08;6070,14;5663,409444444446;406,730555555554
2024-11-12;6031,71;5663,409444444446;368,30055555555373
2024-11-13;5989,93;5663,409444444446;326,520555555554
2024-11-14;6093,92;5663,409444444446;430,51055555555376
2024-11-15;6054,48;5663,409444444446;391,07055555555326
2024-11-18;6047,62;5663,409444444446;384,2105555555536
2024-11-19;5930,02;5663,409444444446;266,61055555555413
2024-11-20;5954,66;5663,409444444446;291,25055555555355
2024-11-21;6043,16;5663,409444444446;379,75055555555355
2024-11-22;6059,78;5663,409444444446;396,37055555555344
2024-11-25;6018,02;5663,409444444446;354,61055555555413
2024-11-26;6018,29;5663,409444444446;354,88055555555366
2024-11-27;6009,02;5663,409444444446;345,61055555555413
2024-11-28;6007,6;5663,409444444446;344,19055555555406
2024-11-29;6065,12;5663,409444444446;401,7105555555536
2024-12-02;6151,65;5663,409444444446;488,2405555555533
2024-12-03;6138,81;5663,409444444446;475,4005555555541
2024-12-04;6168,97;5663,409444444446;505,56055555555395
2024-12-05;6191,09;5663,409444444446;527,6805555555538
2024-12-06;6218,82;5663,409444444446;555,4105555555534
2024-12-09;6184,77;5663,409444444446;521,3605555555541
2024-12-10;6175,69;5663,409444444446;512,2805555555533
2024-12-11;6163,53;5663,409444444446;500,12055555555344
2024-12-12;6130,05;5663,409444444446;466,6405555555539
2024-12-13;6132,15;5663,409444444446;468,7405555555533
2024-12-16;6160,04;5663,409444444446;496,63055555555366
2024-12-17;6046,48;5663,409444444446;383,07055555555326
2024-12-18;6076,66;5663,409444444446;413,25055555555355
2024-12-19;6085,66;5663,409444444446;422,25055555555355
2024-12-20;6054,88;5663,409444444446;391,4705555555538
2024-12-23;6087,67;5663,409444444446;424,26055555555376
2024-12-27;6126,16;5663,409444444446;462,75055555555355
2024-12-30;6122,32;5663,409444444446;458,9105555555534
2025-01-02;6234,95;5735,093000000001;499,85699999999906
2025-01-03;6310,39;5735,093000000001;575,2969999999996
2025-01-07;6385,46;5735,093000000001;650,3669999999993
2025-01-08;6326,09;5735,093000000001;590,9969999999994
2025-01-09;6369,46;5735,093000000001;634,3669999999993
2025-01-10;6413,14;5663,409444444446;749,730555555554
2025-01-13;6308,22;5663,409444444446;644,810555555554
2025-01-14;6327,52;5663,409444444446;664,1105555555541
2025-01-15;6394,94;5663,409444444446;731,5305555555533
2025-01-16;6383,13;5663,409444444446;719,7205555555538
2025-01-17;6461,6;5663,409444444446;798,190555555554
2025-01-20;6501,26;5663,409444444446;837,8505555555539
2025-01-21;6489,33;5663,409444444446;825,9205555555536
2025-01-22;6539,11;5663,409444444446;875,7005555555534
2025-01-23;6511,77;5663,409444444446;848,3605555555541
2025-01-24;6564,61;5663,409444444446;901,2005555555534
2025-01-27;6498,59;5663,409444444446;835,1805555555538
2025-01-28;6516,51;5663,409444444446;853,1005555555539
2025-01-29;6516,54;5663,409444444446;853,1305555555537
2025-01-30;6632,2;5663,409444444446;968,7905555555535
2025-01-31;6609,99;5663,409444444446;946,5805555555535
2025-02-03;6515,85;5663,409444444446;852,440555555554
2025-02-04;6573,6;5663,409444444446;910,190555555554
2025-02-05;6514,36;5663,409444444446;850,9505555555534
2025-02-06;6693,33;5663,409444444446;1029,9205555555536
2025-02-07;6706,39;5663,409444444446;1042,980555555554
2025-02-10;6775,66;5663,409444444446;1112,2505555555535
2025-02-11;6896,71;5663,409444444446;1233,3005555555537
2025-02-12;6886,01;5663,409444444446;1222,600555555554
2025-02-13;6854,46;5663,409444444446;1191,0505555555537
2025-02-14;6821,35;5663,409444444446;1157,940555555554
2025-02-17;6855,25;5663,409444444446;1191,8405555555537
2025-02-18;6966,88;5663,409444444446;1303,4705555555538
2025-02-19;6902,68;5663,409444444446;1239,270555555554
2025-02-20;6892,61;5663,409444444446;1229,2005555555534
2025-02-21;6886,5;5663,409444444446;1223,0905555555537
2025-02-24;6790,78;5663,409444444446;1127,3705555555534
2025-02-25;6801,92;5663,409444444446;1138,5105555555538
2025-02-26;6895,56;5663,409444444446;1232,150555555554
2025-02-27;6858,99;5663,409444444446;1195,5805555555535
2025-02-28;6820,93;5663,409444444446;1157,520555555554
2025-03-03;6812,94;5663,409444444446;1149,5305555555533
2025-03-04;6612,56;5663,409444444446;949,1505555555541
2025-03-05;6740,05;5663,409444444446;1076,6405555555539
2025-03-06;6799,64;5663,409444444446;1136,230555555554
2025-03-07;6828,74;5663,409444444446;1165,3305555555535
2025-03-10;6800,61;5663,409444444446;1137,2005555555534
2025-03-11;6777,75;5663,409444444446;1114,3405555555537
2025-03-12;6885,22;5663,409444444446;1221,810555555554
2025-03-13;6916,99;5663,409444444446;1253,5805555555535
2025-03-14;7025,87;5663,409444444446;1362,4605555555536
2025-03-17;7142,83;5663,409444444446;1479,4205555555536
2025-03-18;7194,81;5663,409444444446;1531,400555555554
2025-03-19;7223,21;5663,409444444446;1559,8005555555537
2025-03-20;7177,31;5663,409444444446;1513,900555555554
2025-03-21;7170,31;5663,409444444446;1506,900555555554
2025-03-24;7260,91;5663,409444444446;1597,5005555555535
2025-03-25;7379,34;5663,409444444446;1715,9305555555538
2025-03-26;7344,82;5663,409444444446;1681,4105555555534
2025-03-27;7314,42;5663,409444444446;1651,0105555555538
2025-03-28;7288,69;5663,409444444446;1625,2805555555533
2025-03-31;7184,44;5663,409444444446;1521,0305555555533
2025-04-01;7286,24;5663,409444444446;1622,8305555555535
2025-04-02;7320,93;5663,409444444446;1657,520555555554
2025-04-03;7154,04;5663,409444444446;1490,6305555555537
2025-04-04;6793,8;5663,409444444446;1130,3905555555539
2025-04-07;6706,6;5663,409444444446;1043,190555555554
2025-04-08;6917,66;5663,409444444446;1254,2505555555535
2025-04-09;6772,42;5663,409444444446;1109,0105555555538
2025-04-10;6930,22;5663,409444444446;1266,810555555554
2025-04-11;6951,05;5663,409444444446;1287,6405555555539
2025-04-14;7129,95;5663,409444444446;1466,5405555555535
2025-04-15;7160,91;5663,409444444446;1497,5005555555535
