Data;mwig40_Zamkniecie;ARIMA_Forecast;Rzeczywisty_Zwrot;Prognozowany_Zwrot
2023-06-27;4751,48;4770,752557851567;-13,890000000000327;5,382557851567071
2023-06-28;4798,95;4747,129292791882;47,470000000000255;-4,350707208117456
2023-06-29;4848,04;4805,111343277734;49,090000000000146;6,161343277733977
2023-06-30;4852,03;4851,290153487426;3,9899999999997817;3,25015348742636
2023-07-03;4870,1;4857,392284385043;18,07000000000062;5,362284385043495
2023-07-04;4883,44;4876,390931786888;13,339999999999236;6,290931786887995
2023-07-05;4860,49;4885,353197781959;-22,949999999999818;1,9131977819597523
2023-07-06;4895,11;4860,895858900029;34,61999999999989;0,4058589000296706
2023-07-07;4916,57;4899,332575562358;21,460000000000036;4,222575562358543
2023-07-10;4987,16;4916,798838289709;70,59000000000015;0,2288382897095289
2023-07-11;5000,64;4996,397851580351;13,480000000000473;9,237851580351162
2023-07-12;5116,85;5004,461655768347;116,21000000000004;3,821655768346318
2023-07-13;5087,0;5132,809921083859;-29,850000000000364;15,959921083858717
2023-07-14;5166,67;5087,08686721909;79,67000000000007;0,08686721908998152
2023-07-17;5256,51;5183,518256862792;89,84000000000015;16,84825686279237
2023-07-18;5301,39;5261,679740427567;44,88000000000011;5,169740427566467
2023-07-19;5303,11;5313,371105468781;1,7199999999993452;11,981105468780697
2023-07-20;5331,39;5312,2320658664285;28,280000000000655;9,122065866428784
2023-07-21;5324,51;5338,208078223383;-6,880000000000109;6,818078223383054
2023-07-24;5328,78;5324,884192262938;4,269999999999527;0,3741922629378678
2023-07-25;5346,03;5332,1506422415505;17,25;3,3706422415507404
2023-07-26;5289,79;5347,376629062655;-56,23999999999978;1,3466290626556656
2023-07-27;5281,26;5286,511939404828;-8,529999999999745;-3,2780605951720645
2023-07-28;5271,07;5282,3012655539615;-10,19000000000051;1,0412655539612388
2023-07-31;5350,36;5265,676335918623;79,28999999999996;-5,393664081376301
2023-08-01;5333,63;5356,117556988593;-16,729999999999563;5,757556988593024
2023-08-02;5264,91;5332,58666125259;-68,72000000000025;-1,0433387474104165
2023-08-03;5258,65;5267,23905719345;-6,260000000000218;2,3290571934503532
2023-08-04;5284,68;5256,807714399617;26,030000000000655;-1,8422856003826382
2023-08-07;5212,34;5280,968359622625;-72,34000000000015;-3,711640377375261
2023-08-08;5161,03;5206,853887554548;-51,3100000000004;-5,486112445451909
2023-08-09;5183,6;5159,49192834578;22,57000000000062;-1,5380716542194932
2023-08-10;5201,74;5178,99567387985;18,139999999999418;-4,60432612015029
2023-08-11;5286,38;5199,091109668452;84,64000000000033;-2,648890331547591
2023-08-14;5299,64;5295,624879123879;13,260000000000218;9,24487912387849
2023-08-16;5229,4;5303,461372412478;-70,24000000000069;3,821372412478013
2023-08-17;5224,3;5232,259288425694;-5,099999999999454;2,8592884256941034
2023-08-18;5219,45;5225,348285180456;-4,850000000000364;1,048285180455423
2023-08-21;5254,37;5213,276775609129;34,92000000000007;-6,173224390870928
2023-08-22;5252,82;5257,081015144582;-1,550000000000182;2,711015144582234
2023-08-23;5225,3;5253,022776123475;-27,519999999999527;0,20277612347490503
2023-08-24;5207,55;5226,849602640923;-17,75;1,5496026409227852
2023-08-25;5165,6;5206,469811450807;-41,94999999999982;-1,080188549192826
2023-08-28;5201,8;5160,312965897807;36,19999999999982;-5,287034102193502
2023-08-29;5203,63;5203,304430384444;1,8299999999999272;1,504430384443367
2023-08-30;5200,38;5200,760166194681;-3,25;-2,8698338053191037
2023-08-31;5190,71;5203,902299121264;-9,670000000000073;3,522299121264041
2023-09-01;5181,0;5190,70372712158;-9,710000000000036;-0,00627287841962243
2023-09-04;5153,27;5180,461628989989;-27,729999999999563;-0,5383710100113603
2023-09-05;5124,42;5150,747477320737;-28,850000000000364;-2,522522679263602
2023-09-06;5055,69;5121,689990974112;-68,73000000000047;-2,730009025887739
2023-09-07;5019,82;5048,209948030884;-35,86999999999989;-7,480051969115266
2023-09-08;5092,23;5014,526248535387;72,40999999999985;-5,2937514646127966
2023-09-11;5072,97;5092,052091689152;-19,25999999999931;-0,17790831084766978
2023-09-12;5039,67;5069,145620769095;-33,30000000000018;-3,824379230904924
2023-09-13;5072,82;5044,032534818825;33,149999999999636;4,362534818825225
2023-09-14;5100,86;5074,10623622939;28,039999999999964;1,2862362293899423
2023-09-15;5091,91;5100,752613356072;-8,949999999999818;-0,10738664392738428
2023-09-18;5038,9;5094,876850532754;-53,01000000000022;2,9668505327545063
2023-09-19;5033,34;5037,833493573741;-5,559999999999491;-1,0665064262584565
2023-09-20;5066,88;5032,424137867063;33,539999999999964;-0,9158621329370362
2023-09-21;5031,43;5065,249414844418;-35,44999999999982;-1,6305851555816844
2023-09-22;5024,08;5028,837877995465;-7,350000000000364;-2,5921220045356677
2023-09-25;4967,08;5026,922000525291;-57,0;2,8420005252910414
2023-09-26;4949,21;4960,001070001218;-17,86999999999989;-7,0789299987818595
2023-09-27;4892,13;4947,401880008894;-57,07999999999993;-1,808119991105741
2023-09-28;4869,81;4882,998475698075;-22,31999999999971;-9,13152430192531
2023-09-29;4936,38;4866,659248787095;66,56999999999971;-3,1507512129055613
2023-10-02;4883,45;4936,870734049073;-52,93000000000029;0,49073404907267104
2023-10-03;4823,34;4878,170072805287;-60,10999999999967;-5,2799271947124
2023-10-04;4881,57;4824,985688801324;58,22999999999956;1,6456888013235584
2023-10-05;4825,79;4881,633860909844;-55,779999999999745;0,06386090984415205
2023-10-06;4816,57;4816,764433275116;-9,220000000000255;-9,025566724883902
2023-10-09;4893,11;4821,433331711514;76,53999999999996;4,863331711514547
2023-10-10;5004,62;4894,443601408217;111,51000000000022;1,333601408216964
2023-10-11;5027,27;5013,29259799112;22,650000000000546;8,672597991119801
2023-10-12;5027,93;5037,046009717098;0,6599999999998545;9,776009717097622
2023-10-13;5049,72;5038,830890122811;21,789999999999964;10,900890122810779
2023-10-16;5187,06;5054,155001576491;137,34000000000015;4,435001576490322
2023-10-17;5289,51;5198,579540316733;102,44999999999982;11,519540316732673
2023-10-18;5225,56;5300,838291885878;-63,94999999999982;11,328291885877661
2023-10-19;5136,98;5233,989092317751;-88,58000000000084;8,429092317750474
2023-10-20;5045,24;5139,783519651909;-91,73999999999978;2,8035196519094825
2023-10-23;5035,45;5032,6402193393815;-9,789999999999964;-12,599780660618308
2023-10-24;5093,13;5027,137205317663;57,68000000000029;-8,312794682336971
2023-10-25;5153,16;5090,305624748395;60,029999999999745;-2,8243752516054883
2023-10-26;5149,61;5157,6873269510625;-3,550000000000182;4,527326951062605
2023-10-27;5106,49;5155,004662331142;-43,11999999999989;5,394662331142172
2023-10-30;5168,7;5108,759386840735;62,210000000000036;2,2693868407350237
2023-10-31;5167,24;5174,03327561636;-1,4600000000000364;5,33327561635997
2023-11-02;5172,88;5163,981292133419;5,640000000000327;-3,2587078665810623
2023-11-03;5244,41;5179,278638856148;71,52999999999975;6,398638856147954
2023-11-06;5291,48;5250,693446173662;47,06999999999971;6,283446173662014
2023-11-07;5251,87;5296,458479234031;-39,60999999999967;4,978479234031511
2023-11-08;5231,84;5255,481998392999;-20,029999999999745;3,6119983929993396
2023-11-09;5280,98;5234,918085040574;49,13999999999942;3,078085040573569
2023-11-10;5231,07;5282,140272856205;-49,909999999999854;1,1602728562056654
2023-11-13;5178,99;5225,791668967695;-52,07999999999993;-5,278331032304777
2023-11-14;5361,49;5179,653342483963;182,5;0,6633424839628788
2023-11-15;5333,29;5372,445602594837;-28,199999999999818;10,955602594836819
2023-11-16;5370,37;5326,792863599895;37,07999999999993;-6,497136400104864
2023-11-17;5395,8;5390,10657479894;25,43000000000029;19,736574798939728
2023-11-20;5451,25;5395,981076614891;55,44999999999982;0,1810766148910261
2023-11-21;5494,9;5459,553545368451;43,649999999999636;8,303545368450614
2023-11-22;5507,22;5501,27662323986;12,320000000000618;6,376623239860237
2023-11-23;5534,84;5513,79972664733;27,61999999999989;6,579726647330062
2023-11-24;5520,78;5541,6389718714045;-14,0600000000004;6,798971871404319
2023-11-27;5512,11;5521,432335334073;-8,670000000000073;0,6523353340735412
2023-11-28;5609,78;5514,4686471434115;97,67000000000007;2,358647143411872
2023-11-29;5571,54;5616,907483794067;-38,23999999999978;7,127483794067302
2023-11-30;5538,33;5568,369074952917;-33,210000000000036;-3,170925047083074
2023-12-01;5644,39;5545,056453096131;106,0600000000004;6,726453096131081
2023-12-04;5687,28;5649,987709142502;42,88999999999942;5,597709142502026
2023-12-05;5728,67;5688,138145892582;41,39000000000033;0,8581458925818879
2023-12-06;5729,44;5742,132969913098;0,7699999999995271;13,462969913098277
2023-12-07;5677,61;5734,119306499286;-51,82999999999993;4,679306499286213
2023-12-08;5737,44;5677,902603386875;59,82999999999993;0,2926033868752711
2023-12-11;5768,84;5742,903369774408;31,400000000000546;5,46336977440842
2023-12-12;5736,2;5767,196876836053;-32,64000000000033;-1,6431231639471662
2023-12-13;5718,92;5739,583962940253;-17,279999999999745;3,383962940252786
2023-12-14;5759,15;5721,081807375522;40,22999999999956;2,1618073755216756
2023-12-15;5759,63;5760,014546371116;0,48000000000047294;0,8645463711163757
2023-12-18;5835,73;5758,627353537377;76,09999999999945;-1,0026464626234883
2023-12-19;5879,55;5845,986929679034;43,82000000000062;10,256929679034329
2023-12-20;5884,53;5883,661320725892;4,979999999999563;4,111320725892256
2023-12-21;5880,79;5892,421998338565;-3,7399999999997817;7,8919983385649175
2023-12-22;5864,68;5885,13626579259;-16,109999999999673;4,346265792590202
2023-12-27;5847,11;5864,493657788691;-17,57000000000062;-0,18634221130923834
2023-12-28;5845,89;5845,9880173082265;-1,2199999999993452;-1,1219826917731552
2023-12-29;5785,21;5844,942139673219;-60,68000000000029;-0,9478603267816652
2024-01-02;5752,15;5779,373192480143;-33,0600000000004;-5,836807519856848
2024-01-03;5681,9;5750,024897390413;-70,25;-2,1251026095869747
2024-01-04;5717,38;5671,371880408583;35,48000000000047;-10,528119591416726
2024-01-05;5698,34;5717,778435091953;-19,039999999999964;0,398435091952706
2024-01-08;5755,49;5691,034538845704;57,149999999999636;-7,305461154295699
2024-01-09;5804,71;5763,7471036103125;49,220000000000255;8,257103610312697
2024-01-10;5787,02;5807,557999945222;-17,6899999999996;2,847999945222
2024-01-11;5699,31;5791,3526213050645;-87,71000000000004;4,3326213050640945
2024-01-12;5703,41;5697,396303977328;4,099999999999454;-1,9136960226724113
2024-01-15;5639,73;5702,85121825383;-63,68000000000029;-0,5587817461700979
2024-01-16;5639,58;5627,384390424208;-0,1499999999996362;-12,345609575791968
2024-01-17;5533,06;5640,457140111318;-106,51999999999953;0,8771401113181128
2024-01-18;5610,41;5519,511771518521;77,34999999999945;-13,548228481479782
2024-01-19;5662,38;5616,880845847974;51,970000000000255;6,470845847974488
2024-01-22;5690,76;5657,6166555688915;28,38000000000011;-4,763344431108635
2024-01-23;5643,89;5700,384540205836;-46,86999999999989;9,624540205835729
2024-01-24;5673,37;5645,435792338186;29,479999999999563;1,5457923381854926
2024-01-25;5694,13;5678,832058161468;20,76000000000022;5,462058161468121
2024-01-26;5707,59;5692,321342497671;13,460000000000036;-1,8086575023289697
2024-01-29;5670,48;5711,762126595727;-37,11000000000058;4,172126595726695
2024-01-30;5738,61;5670,079092300524;68,13000000000011;-0,40090769947528315
2024-01-31;5847,28;5745,770518437448;108,67000000000007;7,160518437448445
2024-02-01;5971,24;5853,239286287925;123,96000000000004;5,959286287925352
2024-02-02;5992,01;5987,842688737848;20,770000000000437;16,60268873784844
2024-02-05;5958,42;6004,050966622727;-33,590000000000146;12,040966622726955
2024-02-06;5993,3;5967,424630668769;34,88000000000011;9,004630668769096
2024-02-07;5982,38;5998,945097908657;-10,920000000000073;5,64509790865668
2024-02-08;5951,89;5979,361663937207;-30,48999999999978;-3,0183360627934235
2024-02-09;5939,24;5953,007011835971;-12,650000000000546;1,1170118359705157
2024-02-12;5980,24;5938,014040670677;41,0;-1,2259593293229045
2024-02-13;5892,8;5981,506354741173;-87,4399999999996;1,2663547411730178
2024-02-14;5985,83;5885,252821846603;93,02999999999975;-7,547178153396999
2024-02-15;5967,71;5997,22307925079;-18,11999999999989;11,393079250789924
2024-02-16;6025,94;5959,613615861933;58,22999999999956;-8,096384138067151
2024-02-19;6109,48;6038,794771935025;83,53999999999996;12,854771935025383
2024-02-20;6148,38;6115,600247465087;38,900000000000546;6,120247465087232
2024-02-21;6127,47;6157,395502712444;-20,909999999999854;9,015502712443777
2024-02-22;6171,8;6134,054888102113;44,32999999999993;6,584888102112927
2024-02-23;6188,43;6179,652679353331;16,63000000000011;7,852679353331041
2024-02-26;6245,33;6188,874600631005;56,899999999999636;0,444600631004505
2024-02-27;6264,95;6254,323714937353;19,61999999999989;8,993714937352706
2024-02-28;6198,23;6268,920722341499;-66,72000000000025;3,970722341498913
2024-02-29;6239,0;6198,698826597344;40,77000000000044;0,46882659734455956
2024-03-01;6250,7;6244,661676373267;11,699999999999818;5,661676373267255
2024-03-04;6155,07;6246,639653792391;-95,63000000000011;-4,060346207608745
2024-03-05;6166,82;6151,535569067698;11,75;-3,5344309323018024
2024-03-06;6201,34;6169,49829511151;34,52000000000044;2,678295111510124
2024-03-07;6202,68;6196,3483654887;1,3400000000001455;-4,991634511299708
2024-03-08;6181,25;6204,134442654817;-21,43000000000029;1,4544426548163756
2024-03-11;6077,82;6183,314166626151;-103,43000000000029;2,0641666261508362
2024-03-12;6153,05;6070,602821195932;75,23000000000047;-7,217178804067771
2024-03-13;6191,54;6157,626736783329;38,48999999999978;4,57673678332867
2024-03-14;6189,95;6186,08210674585;-1,5900000000001455;-5,457893254149894
2024-03-15;6166,35;6196,469745083004;-23,599999999999454;6,519745083004636
2024-03-18;6101,8;6168,953156715228;-64,55000000000018;2,6031567152276693
2024-03-19;6125,67;6097,561460622677;23,86999999999989;-4,2385393773229225
2024-03-20;6077,28;6126,165702051632;-48,39000000000033;0,49570205163217906
2024-03-21;6242,53;6068,498134476597;165,25;-8,781865523402303
2024-03-22;6225,26;6257,4927220441905;-17,269999999999527;14,962722044190741
2024-03-25;6212,44;6220,897499545274;-12,820000000000618;-4,362500454726614
2024-03-26;6246,19;6226,074712010668;33,75;13,634712010668409
2024-03-27;6275,65;6248,859222258812;29,460000000000036;2,669222258812624
2024-03-28;6326,51;6277,489825899769;50,86000000000058;1,8398258997694938
2024-04-02;6398,58;6333,938310845648;72,06999999999971;7,428310845647502
2024-04-03;6393,77;6407,5831935968945;-4,809999999999491;9,003193596894562
2024-04-04;6453,21;6398,70112362859;59,4399999999996;4,931123628589376
2024-04-05;6362,74;6464,907127186085;-90,47000000000025;11,6971271860848
2024-04-08;6402,54;6356,799724418008;39,80000000000018;-5,940275581991955
2024-04-09;6312,53;6411,059123066881;-90,01000000000022;8,519123066880638
2024-04-10;6333,03;6299,331345983396;20,5;-13,198654016603541
2024-04-11;6266,24;6337,717848127005;-66,78999999999996;4,687848127005054
2024-04-12;6236,19;6254,802717329767;-30,050000000000182;-11,43728267023289
2024-04-15;6284,19;6235,57150719649;48,0;-0,6184928035099801
2024-04-16;6079,34;6282,79217352966;-204,84999999999945;-1,3978264703391687
2024-04-17;6140,95;6062,413191141056;61,60999999999967;-16,92680885894424
2024-04-18;6178,52;6148,6644289795795;37,57000000000062;7,714428979579679
2024-04-19;6158,39;6164,668140660758;-20,13000000000011;-13,851859339242765
2024-04-22;6197,13;6161,94937763052;38,73999999999978;3,5593776305195206
2024-04-23;6243,56;6203,988444210667;46,43000000000029;6,858444210666676
2024-04-24;6220,39;6246,262025703268;-23,170000000000073;2,7020257032672816
2024-04-25;6192,78;6222,9085116249225;-27,610000000000582;2,518511624922212
2024-04-26;6221,71;6195,525053445997;28,93000000000029;2,745053445997655
2024-04-29;6292,04;6222,556165668105;70,32999999999993;0,8461656681047316
2024-04-30;6285,32;6295,3781115736965;-6,720000000000255;3,338111573696551
2024-05-02;6262,27;6288,221520900205;-23,049999999999272;2,901520900205469
2024-05-06;6369,03;6267,475214599375;106,75999999999931;5,205214599374813
2024-05-07;6412,43;6376,960149395805;43,400000000000546;7,930149395805529
2024-05-08;6436,44;6414,646537126474;24,00999999999931;2,2165371264736677
2024-05-09;6465,73;6448,084243743216;29,289999999999964;11,644243743216066
2024-05-10;6491,33;6472,9543317429125;25,600000000000364;7,224331742912909
2024-05-13;6574,47;6496,3282102198245;83,14000000000033;4,998210219824614
2024-05-14;6605,56;6583,942914184078;31,090000000000146;9,472914184078036
2024-05-15;6615,91;6611,289891259873;10,349999999999454;5,729891259872602
2024-05-16;6635,44;6624,999571714405;19,529999999999745;9,089571714404883
2024-05-17;6637,27;6640,965083265046;1,8300000000008367;5,525083265046305
2024-05-20;6701,78;6639,416339114622;64,50999999999931;2,1463391146216964
2024-05-21;6675,93;6708,951470408909;-25,849999999999454;7,171470408909045
2024-05-22;6666,92;6675,450786947372;-9,010000000000218;-0,47921305262843816
2024-05-23;6699,58;6672,554591843061;32,659999999999854;5,634591843060662
2024-05-24;6683,61;6700,8231358588455;-15,970000000000255;1,2431358588455623
2024-05-27;6670,63;6682,42968497133;-12,979999999999563;-1,180315028669611
2024-05-28;6615,99;6673,155801480148;-54,64000000000033;2,525801480147493
2024-05-29;6534,71;6611,613112640602;-81,27999999999975;-4,376887359398097
2024-05-31;6551,62;6528,120793931824;16,909999999999854;-6,589206068176281
2024-06-03;6617,15;6548,31606820954;65,52999999999975;-3,303931790459501
2024-06-04;6505,49;6615,19338163696;-111,65999999999985;-1,9566183630395244
2024-06-05;6544,23;6499,41099710098;38,73999999999978;-6,079002899019542
2024-06-06;6556,49;6553,089206872042;12,260000000000218;8,859206872042705
2024-06-07;6538,31;6548,76543437961;-18,17999999999938;-7,724565620389512
2024-06-10;6517,61;6540,538382966361;-20,700000000000728;2,2283829663601864
2024-06-11;6408,87;6518,100692214562;-108,73999999999978;0,4906922145619319
2024-06-12;6489,1;6400,32156240817;80,23000000000047;-8,548437591829497
2024-06-13;6379,34;6493,027591677441;-109,76000000000022;3,9275916774404322
2024-06-14;6311,56;6363,295911613404;-67,77999999999975;-16,04408838659583
2024-06-17;6410,1;6313,499527485306;98,53999999999996;1,9395274853059163
2024-06-18;6426,69;6407,898708486266;16,589999999999236;-2,201291513734759
2024-06-19;6499,47;6422,116642368851;72,78000000000065;-4,57335763114861
2024-06-20;6474,01;6513,56341470448;-25,460000000000036;14,093414704479983
2024-06-21;6452,95;6475,4081914649405;-21,0600000000004;1,3981914649402825
2024-06-24;6510,87;6458,712074695069;57,92000000000007;5,762074695068804
2024-06-25;6466,08;6513,63981215078;-44,789999999999964;2,769812150780126
2024-06-26;6439,5;6462,003028630652;-26,579999999999927;-4,07697136934803
2024-06-27;6465,93;6443,278724573661;26,43000000000029;3,7787245736608384
2024-06-28;6517,71;6464,684722535658;51,779999999999745;-1,2452774643425073
2024-07-01;6500,75;6519,534257084378;-16,960000000000036;1,8242570843776775
2024-07-02;6400,75;6502,735161037688;-100,0;1,985161037688158
2024-07-03;6418,18;6399,345411361288;17,43000000000029;-1,4045886387120845
2024-07-04;6454,62;6418,53404821449;36,4399999999996;0,3540482144899215
2024-07-05;6397,92;6448,892089851299;-56,69999999999982;-5,727910148701085
2024-07-08;6433,6;6395,928293236217;35,68000000000029;-1,9917067637834407
2024-07-09;6461,38;6439,921116715927;27,779999999999745;6,321116715927019
2024-07-10;6425,12;6459,1742717801935;-36,26000000000022;-2,2057282198065877
2024-07-11;6434,83;6426,389096846334;9,710000000000036;1,2690968463339232
2024-07-12;6462,72;6438,795791848418;27,890000000000327;3,965791848418121
2024-07-15;6415,56;6462,238356620304;-47,159999999999854;-0,4816433796959245
2024-07-16;6246,51;6413,857780762862;-169,05000000000018;-1,7022192371387064
2024-07-17;6243,06;6238,123181201606;-3,449999999999818;-8,386818798394415
2024-07-18;6325,38;6239,0808140358395;82,31999999999971;-3,9791859641609335
2024-07-19;6292,82;6316,272267553282;-32,5600000000004;-9,107732446717819
2024-07-22;6335,95;6290,062251414541;43,13000000000011;-2,7577485854590122
2024-07-23;6234,24;6346,983507536191;-101,71000000000004;11,033507536190882
2024-07-24;6207,39;6225,636733622083;-26,849999999999454;-8,603266377916952
2024-07-25;6181,1;6209,8357848328415;-26,289999999999964;2,4457848328411274
2024-07-26;6170,84;6171,109286925793;-10,260000000000218;-9,990713074207633
2024-07-29;6198,81;6167,942750679398;27,970000000000255;-2,8972493206019863
2024-07-30;6192,99;6198,886585825888;-5,8200000000006185;0,07658582588737772
2024-07-31;6269,27;6192,282427380047;76,28000000000065;-0,7075726199527708
2024-08-01;6185,19;6277,577323466652;-84,08000000000084;8,307323466651724
2024-08-02;6076,19;6179,9960308063255;-109,0;-5,193969193674093
2024-08-05;5845,94;6076,258686298692;-230,25;0,06868629869222787
2024-08-06;5828,03;5823,141021956855;-17,909999999999854;-22,798978043144416
2024-08-07;5898,32;5817,338821974394;70,28999999999996;-10,69117802560595
2024-08-08;5923,53;5883,943757486874;25,210000000000036;-14,376242513125362
2024-08-09;5924,31;5923,7947083833615;0,7800000000006548;0,26470838336172164
2024-08-12;6091,37;5930,904192168575;167,0599999999995;6,594192168574409
2024-08-13;6118,69;6105,9734690309215;27,31999999999971;14,603469030921588
2024-08-14;6129,74;6121,655768429375;11,050000000000182;2,9657684293752027
2024-08-16;6255,24;6145,383734175694;125,5;15,64373417569459
2024-08-19;6272,41;6267,870415223787;17,170000000000073;12,630415223787168
2024-08-20;6199,17;6275,582965488064;-73,23999999999978;3,17296548806371
2024-08-21;6212,32;6205,67334997982;13,149999999999636;6,5033499798200864
2024-08-22;6210,07;6215,569999124785;-2,25;3,249999124785063
2024-08-23;6197,76;6204,120881218922;-12,30999999999949;-5,949118781078141
2024-08-26;6191,57;6198,66759257944;-6,190000000000509;0,9075925794395516
2024-08-27;6238,07;6191,603745994038;46,5;0,0337459940383269
2024-08-28;6213,16;6240,987102748143;-24,909999999999854;2,9171027481434066
2024-08-29;6292,42;6211,500735789501;79,26000000000022;-1,6592642104988045
2024-08-30;6344,45;6302,8397432990705;52,029999999999745;10,419743299070433
2024-09-02;6425,37;6346,715968664119;80,92000000000007;2,2659686641191
2024-09-03;6333,74;6438,934020998928;-91,63000000000011;13,564020998927845
2024-09-04;6320,23;6332,508958489457;-13,510000000000218;-1,2310415105430366
2024-09-05;6219,49;6327,032993896328;-100,73999999999978;6,802993896328189
2024-09-06;6100,22;6205,137951052226;-119,26999999999953;-14,352048947774165
2024-09-09;6066,79;6090,772097371767;-33,43000000000029;-9,44790262823335
2024-09-10;6020,64;6055,989054105891;-46,149999999999636;-10,800945894108736
2024-09-11;5946,82;6007,371671172147;-73,82000000000062;-13,26832882785311
2024-09-12;6100,4;5938,944129161101;153,57999999999993;-7,875870838898663
2024-09-13;6141,81;6107,96736472207;41,410000000000764;7,567364722070124
2024-09-16;6134,04;6139,362789638684;-7,770000000000437;-2,447210361316138
2024-09-17;6186,17;6147,745451527048;52,13000000000011;13,705451527048353
2024-09-18;6161,43;6194,272641868411;-24,73999999999978;8,102641868410501
2024-09-19;6165,35;6159,684580389803;3,9200000000000728;-1,745419610197132
2024-09-20;6087,34;6170,907097548607;-78,01000000000022;5,557097548607089
2024-09-23;6082,52;6080,089485724163;-4,819999999999709;-7,250514275837304
2024-09-24;6116,37;6083,023535838626;33,849999999999454;0,503535838625794
2024-09-25;6204,0;6112,583341209146;87,63000000000011;-3,786658790853835
2024-09-26;6237,64;6210,865121995634;33,64000000000033;6,865121995633672
2024-09-27;6266,93;6243,918340339261;29,289999999999964;6,278340339260467
2024-09-30;6201,66;6277,441186748376;-65,27000000000044;10,511186748375621
2024-10-01;6144,54;6200,302540261482;-57,11999999999989;-1,3574597385177185
2024-10-02;6119,17;6143,420983283926;-25,36999999999989;-1,1190167160739293
2024-10-03;6074,72;6112,08160861345;-44,44999999999982;-7,088391386550029
2024-10-04;6078,26;6067,307524690726;3,5399999999999636;-7,412475309274669
2024-10-07;6089,44;6077,097849672737;11,179999999999382;-1,1621503272635891
2024-10-08;6074,04;6087,16162806433;-15,399999999999636;-2,2783719356693837
2024-10-09;6120,03;6074,048541113651;45,98999999999978;0,008541113650608168
2024-10-10;6131,91;6125,000889799559;11,88000000000011;4,9708897995597
2024-10-11;6184,24;6132,143509325202;52,32999999999993;0,23350932520224887
2024-10-14;6173,62;6192,844180119798;-10,61999999999989;8,604180119798002
2024-10-15;6206,0;6174,423938553452;32,38000000000011;0,8039385534520989
2024-10-16;6222,06;6213,500000700151;16,0600000000004;7,500000700150849
2024-10-17;6094,53;6222,821051299798;-127,53000000000065;0,7610512997971455
2024-10-18;6156,18;6088,698923476941;61,650000000000546;-5,831076523058982
2024-10-21;6199,49;6162,312025738906;43,30999999999949;6,132025738906123
2024-10-22;6056,92;6192,202486375459;-142,5699999999997;-7,287513624541134
2024-10-23;6058,0;6053,465549657483;1,0799999999999272;-3,454450342516793
2024-10-24;6076,44;6062,202928989542;18,4399999999996;4,2029289895417605
2024-10-25;6048,95;6065,528851959442;-27,48999999999978;-10,911148040557237
2024-10-28;6026,88;6048,458869521568;-22,06999999999971;-0,49113047843184177
2024-10-29;6020,36;6027,539386996823;-6,520000000000437;0,6593869968228319
2024-10-30;5962,88;6017,978629776226;-57,47999999999956;-2,3813702237739562
2024-10-31;5966,67;5957,516790852171;3,7899999999999636;-5,363209147829366
2024-11-04;6006,04;5967,1005948596685;39,36999999999989;0,4305948596684175
2024-11-05;5946,59;6004,392733938117;-59,44999999999982;-1,647266061882874
2024-11-06;5987,42;5943,651029595589;40,82999999999993;-2,9389704044115206
2024-11-07;6065,81;5994,501973728682;78,39000000000033;7,081973728681987
2024-11-08;6070,14;6066,500564424845;4,329999999999927;0,6905644248445242
2024-11-12;6031,71;6075,116686440039;-38,43000000000029;4,976686440038975
2024-11-13;5989,93;6036,430998757744;-41,779999999999745;4,720998757744383
2024-11-14;6093,92;5987,562816218002;103,98999999999978;-2,367183781998392
2024-11-15;6054,48;6098,651132148466;-39,44000000000051;4,731132148465804
2024-11-18;6047,62;6048,673465493892;-6,859999999999673;-5,80653450610771
2024-11-19;5930,02;6057,416484220232;-117,59999999999945;9,796484220231832
2024-11-20;5954,66;5918,288446289967;24,639999999999418;-11,73155371003304
2024-11-21;6043,16;5956,734094622426;88,5;2,074094622425946
2024-11-22;6059,78;6039,7389665108285;16,61999999999989;-3,42103348917135
2024-11-25;6018,02;6064,086581723299;-41,75999999999931;4,306581723299132
2024-11-26;6018,29;6023,376370841645;0,26999999999952706;5,356370841645003
2024-11-27;6009,02;6020,222200003063;-9,269999999999527;1,9322000030633717
2024-11-28;6007,6;6005,314618408468;-1,4200000000000728;-3,7053815915323867
2024-11-29;6065,12;6008,351611798438;57,51999999999953;0,751611798437807
2024-12-02;6151,65;6069,068263533997;86,52999999999975;3,948263533997306
2024-12-03;6138,81;6158,329192452038;-12,839999999999236;6,679192452038478
2024-12-04;6168,97;6143,449865092416;30,159999999999854;4,6398650924156755
2024-12-05;6191,09;6179,240945452749;22,11999999999989;10,270945452748492
2024-12-06;6218,82;6191,873576052589;27,729999999999563;0,7835760525886144
2024-12-09;6184,77;6224,150367672762;-34,04999999999927;5,330367672761895
2024-12-10;6175,69;6184,799317893226;-9,080000000000837;0,029317893225197622
2024-12-11;6163,53;6178,138118043453;-12,159999999999854;2,448118043453178
2024-12-12;6130,05;6160,265148565969;-33,47999999999956;-3,2648514340307884
2024-12-13;6132,15;6127,663689339541;2,0999999999994543;-2,3863106604594577
2024-12-16;6160,04;6131,983636776158;27,890000000000327;-0,16636322384147206
2024-12-17;6046,48;6159,799398718493;-113,5600000000004;-0,24060128150722448
2024-12-18;6076,66;6039,296640796443;30,18000000000029;-7,1833592035563925
2024-12-19;6085,66;6082,111960797243;9,0;5,451960797243373
