Date;Actual_Price;Predicted_Price;Actual_Return;Predicted_Return
2023-06-29;4848,04;4792,7426522523165;0,010177355573483603;-0,0012943473
2023-06-30;4852,03;4857,839982819557;0,0008226745219432991;0,0020194117
2023-07-03;4870,1;4864,229183074236;0,0037172966845834005;0,0025110163
2023-07-04;4883,44;4873,655356550217;0,0027354187952399016;0,00072981836
2023-07-05;4860,49;4884,757408647537;-0,004710633684456298;0,00026972964
2023-07-06;4895,11;4850,442644485831;0,0070974917647280995;-0,002069293
2023-07-07;4916,57;4886,511208233237;0,004374385267393099;-0,0017581531
2023-07-10;4987,16;4905,888312615156;0,014255476558717995;-0,0021749998
2023-07-11;5000,64;4983,861329081058;0,002699294776591902;-0,0006617076
2023-07-12;5116,85;5001,146704330445;0,022973111099288204;0,00010133186
2023-07-13;5087,0;5121,2284081101425;-0,0058507495014598005;0,0008552877
2023-07-14;5166,67;5091,035103082657;0,015540114577545604;0,00079290755
2023-07-17;5256,51;5166,568374015093;0,017238928020309807;-1,9725181e-05
2023-07-18;5301,39;5262,681001253129;0,008501741885305697;0,0011733215
2023-07-19;5303,11;5308,527524921895;0,00032439059174530025;0,0013454307
2023-07-20;5331,39;5301,830467729568;0,005318551255436498;-0,00024130495
2023-07-21;5324,51;5317,756790903807;-0,0012913035888124013;-0,002560445
2023-07-24;5328,78;5318,005276155472;0,0008016303374189995;-0,0012224363
2023-07-25;5346,03;5332,735639965534;0,0032319104536825;0,00074205716
2023-07-26;5289,79;5349,552337414026;-0,010575681833553502;0,00065872545
2023-07-27;5281,26;5288,872803779244;-0,0016138419270280016;-0,0001733917
2023-07-28;5271,07;5260,6694265782835;-0,0019313276153065978;-0,003906441
2023-07-31;5350,36;5280,7945072507855;0,014930470366317606;0,001843272
2023-08-01;5333,63;5351,78040869236;-0,0031317913390310013;0,00026545097
2023-08-02;5264,91;5327,4651063156125;-0,012968005601918202;-0,0011564293
2023-08-03;5258,65;5247,143785704374;-0,0011897116067897976;-0,0033801268
2023-08-04;5284,68;5250,2184649348255;0,0049377289503021015;-0,0016046774
2023-08-07;5212,34;5266,1786607742315;-0,0137831775560927;-0,0035071587
2023-08-08;5161,03;5222,032584474087;-0,009892719233492902;0,0018577578
2023-08-09;5183,6;5148,480279004573;0,004363623602455197;-0,0024345203
2023-08-10;5201,74;5153,468955659867;0,003493389421632202;-0,005829729
2023-08-11;5286,38;5184,046498492956;0,016140516603577498;-0,003407296
2023-08-14;5299,64;5279,27402712822;0,0025051921184666014;-0,001345056
2023-08-16;5229,4;5292,5806431484225;-0,0133423449804721;-0,0013328717
2023-08-17;5224,3;5181,052127933502;-0,0009757311582732997;-0,00928841
2023-08-18;5219,45;5183,662650001049;-0,0009287852253550982;-0,0078090033
2023-08-21;5254,37;5196,983041200042;0,006668078960310698;-0,004313743
2023-08-22;5252,82;5240,3656259179115;-0,0002950360679198017;-0,0026688052
2023-08-23;5225,3;5225,2609745907785;-0,0052528627805225984;-0,0052603586
2023-08-24;5207,55;5222,309125000239;-0,003402716827425002;-0,0005726383
2023-08-25;5165,6;5163,9436545342205;-0,008088233313021099;-0,008408898
2023-08-28;5201,8;5153,822756052017;0,006983457205994602;-0,0022824954
2023-08-29;5203,63;5185,184343266487;0,0003517394319823987;-0,003199253
2023-08-30;5200,38;5204,067946650982;-0,000624759127627198;8,412993e-05
2023-08-31;5190,71;5192,846566829681;-0,0018612104777247023;-0,0014497511
2023-09-01;5181,0;5165,661441746354;-0,0018724015300942002;-0,004837292
2023-09-04;5153,27;5172,669496536255;-0,0053666231970825005;-0,0016092424
2023-09-05;5124,42;5137,873663757444;-0,0056141167470946;-0,0029921483
2023-09-06;5055,69;5105,423512294293;-0,0135030062147938;-0,0037139037
2023-09-07;5019,82;5022,770128290653;-0,0071202651866100015;-0,0065327557
2023-09-08;5092,23;5007,970600703954;0,014321772080386302;-0,0023633237
2023-09-11;5072,97;5112,854829111099;-0,003789403660945098;0,0040420587
2023-09-12;5039,67;5095,467729055882;-0,0065858411573695005;0,004425003
2023-09-13;5072,82;5037,861065028906;0,0065562722425759985;-0,00035897776
2023-09-14;5100,86;5081,422245390415;0,0055122769735320015;0,001694225
2023-09-15;5091,91;5103,165192978382;-0,0017561472102655001;0,0004518606
2023-09-18;5038,9;5040,202148196101;-0,010465201460824499;-0,010206763
2023-09-19;5033,34;5020,229849916696;-0,0011040246389567025;-0,003712033
2023-09-20;5066,88;5004,773905674219;0,006641463905673998;-0,0056915195
2023-09-21;5031,43;5024,5521489715575;-0,007021005618585198;-0,008388936
2023-09-22;5024,08;4978,791549350023;-0,001461885336294101;-0,010517077
2023-09-25;4967,08;4984,649100980759;-0,011410210308899002;-0,007879433
2023-09-26;4949,21;4941,90889046669;-0,0036041744128860985;-0,005080461
2023-09-27;4892,13;4895,13076089263;-0,0116001764140044;-0,010986963
2023-09-28;4869,81;4846,839087857008;-0,0045728695105067985;-0,009301003
2023-09-29;4936,38;4844,349264800549;0,0135773470934504;-0,0052419407
2023-10-02;4883,45;4909,886836416721;-0,010780331758582699;-0,0053813015
2023-10-03;4823,34;4869,531895518303;-0,012385303150234698;-0,0028541512
2023-10-04;4881,57;4785,108831220866;0,012000255290992495;-0,0079578785
2023-10-05;4825,79;4885,1622445786;-0,0114924374768167;0,0007356405
2023-10-06;4816,57;4807,468802129626;-0,001912395473720499;-0,0038037146
2023-10-09;4893,11;4817,826879774332;0,015766036664942897;0,0002609187
2023-10-10;5004,62;4904,763250644207;0,0225333926591483;0,0023787678
2023-10-11;5027,27;5002,736840955019;0,004515607425411001;-0,00037637603
2023-10-12;5027,93;5032,876426101923;0,00013127536020109799;0,0011145792
2023-10-13;5049,72;5010,721017032266;0,0043244276110594;-0,0034285693
2023-10-16;5187,06;5038,8302987766265;0,026834266476796993;-0,0021587987
2023-10-17;5289,51;5205,822464711667;0,019558551298413204;0,0036106445
2023-10-18;5225,56;5287,78983578682;-0,012163644839443398;-0,00032527203
2023-10-19;5136,98;5200,273810501099;-0,0170966109867191;-0,004850687
2023-10-20;5045,24;5110,841660262346;-0,0180201336272129;-0,005101189
2023-10-23;5035,45;5016,53930820465;-0,0019423279711692975;-0,0057048462
2023-10-24;5093,13;5016,726903039217;0,011389676251194995;-0,0037252016
2023-10-25;5153,16;5088,657744820118;0,011717545930496502;-0,00087848783
2023-10-26;5149,61;5110,967106800079;-0,0006891350851262998;-0,008221528
2023-10-27;5106,49;5117,681110187173;-0,0084087039071401;-0,0062195105
2023-10-30;5168,7;5066,600112432838;0,012108926478689995;-0,007842278
2023-10-31;5167,24;5164,601939427853;-0,0002825093817709024;-0,0007931845
2023-11-02;5172,88;5150,658045380115;0,0010908965387879002;-0,0032141316
2023-11-03;5244,41;5186,615381259919;0,013733154055761705;0,0026518088
2023-11-06;5291,48;5247,864132705927;0,008935232460784098;0,00065848004
2023-11-07;5251,87;5286,602073311806;-0,007513776238941397;-0,0009222344
2023-11-08;5231,84;5252,744622153044;-0,0038211710114218994;0,00016659718
2023-11-09;5280,98;5227,01143901825;0,0093486539085696;-0,0009233907
2023-11-10;5231,07;5262,423308953046;-0,009495840494594;-0,0035200275
2023-11-13;5178,99;5262,683003450632;-0,010005789496304204;0,0060250848
2023-11-14;5361,49;5177,664477156401;0,03463186496144159;-0,00025592986
2023-11-15;5333,29;5395,339462496042;-0,005273612987981998;0,006293689
2023-11-16;5370,37;5332,874519265294;0,0069284989120620005;-7,796575e-05
2023-11-17;5395,8;5375,275197017193;0,004724065715662001;0,0009128847
2023-11-20;5451,25;5395,539492058754;0,0102240670084514;-4,826325e-05
2023-11-21;5494,9;5469,717142879963;0,0079754491530058;0,0033820043
2023-11-22;5507,22;5495,401107990741;0,0022395693101731977;9,1132875e-05
2023-11-23;5534,84;5516,82542390585;0,0050027001490314995;0,0017427057
2023-11-24;5520,78;5537,088613204956;-0,002543504132738799;0,00040614244
2023-11-27;5512,11;5528,846678102016;-0,0015716646834453027;0,0014600765
2023-11-28;5609,78;5514,137137202024;0,0175640131085095;0,0003676808
2023-11-29;5571,54;5616,97829463005;-0,006840006205039402;0,0012823389
2023-11-30;5538,33;5562,696784375906;-0,005978485601852902;-0,0015884764
2023-12-01;5644,39;5534,929204798937;0,018969120259923;-0,0006142578
2023-12-04;5687,28;5650,885826370716;0,0075699706778402;0,0011501011
2023-12-05;5728,67;5671,578400740623;0,007251289881469498;-0,0027647165
2023-12-06;5729,44;5720,988620662689;0,00013440261983149968;-0,0013417454
2023-12-07;5677,61;5705,3945564746855;-0,009087425176867099;-0,0042056693
2023-12-08;5737,44;5687,423945889473;0,010482748280963697;0,001727069
2023-12-11;5768,84;5743,251575374603;0,005457902631791101;0,0010124311
2023-12-12;5736,2;5768,496838040352;-0,0056740502544858;-5,944941e-05
2023-12-13;5718,92;5736,31898264885;-0,0030169938171298;2,074079e-05
2023-12-14;5759,15;5736,387757253647;0,007009917998094701;0,003049804
2023-12-15;5759,63;5753,926085335016;8,334215954788933e-05;-0,0009074786
2023-12-18;5835,73;5737,792642461061;0,013126128492069197;-0,0037986452
2023-12-19;5879,55;5843,144485256671;0,007480863344143;0,0012697156
2023-12-20;5884,53;5880,549479091168;0,0008466450920894997;0,00016998957
2023-12-21;5880,79;5849,726594100594;-0,0006357668343869976;-0,005931954
2023-12-22;5864,68;5898,056733372211;-0,0027431869652574025;0,002931771
2023-12-27;5847,11;5865,33507950306;-0,0030003975790192992;0,000111678106
2023-12-28;5845,89;5852,352361344098;-0,00020867185571299868;0,00089621183
2023-12-29;5785,21;5844,991019132138;-0,010434189462730198;-0,00015376548
2024-01-02;5752,15;5769,760098535418;-0,005730962799980301;-0,0026741663
2024-01-03;5681,9;5721,524489858746;-0,0122880141243698;-0,0053383866
2024-01-04;5717,38;5653,661554247141;0,0062249746600969;-0,0049822754
2024-01-05;5698,34;5692,260247440338;-0,003335754145203699;-0,00440323
2024-01-08;5755,49;5686,529096739292;0,0099792775477623;-0,0020748125
2024-01-09;5804,71;5770,279741330147;0,008515475065325902;0,0025664237
2024-01-10;5787,02;5790,381266320944;-0,003052178360439498;-0,002471444
2024-01-11;5699,31;5777,624707553387;-0,015272363726383801;-0,0016248573
2024-01-12;5703,41;5677,264821440578;0,000719126695505999;-0,0038755413
2024-01-15;5639,73;5674,92629226923;-0,0112280495533456;-0,005006682
2024-01-16;5639,58;5618,106214998364;-2,6597371649231555e-05;-0,0038415983
2024-01-17;5533,06;5611,668858715296;-0,0190685867680502;-0,0049614115
2024-01-18;5610,41;5503,872717493773;0,013882792759156397;-0,0052889977
2024-01-19;5662,38;5606,0322845727205;0,0092204978885356;-0,00078061305
2024-01-22;5690,76;5675,319234044552;0,0049995083498218;0,0022825156
2024-01-23;5643,89;5675,5351997351645;-0,0082702628043993;-0,0026789797
2024-01-24;5673,37;5638,051742272974;0,005209753363917;-0,0010350314
2024-01-25;5694,13;5656,725127683878;0,0036525222044923003;-0,0029381646
2024-01-26;5707,59;5696,18063423276;0,002361048377400198;0,00036006974
2024-01-29;5670,48;5707,414457380772;-0,006523097781657201;-3,075045e-05
2024-01-30;5738,61;5683,186281251907;0,011943250486001896;0,0022382454
2024-01-31;5847,28;5739,196954042911;0,018759575125466697;0,00010225359
2024-02-01;5971,24;5818,08405678749;0,020978015176741905;-0,0050055534
2024-02-02;5992,01;5995,876342096329;0,003472304075978098;0,0041172174
2024-02-05;5958,42;6012,763366773129;-0,005621569844658499;0,003457556
2024-02-06;5993,3;5946,3257386708265;0,005836833363913499;-0,0020318076
2024-02-07;5982,38;5990,476823025942;-0,0018236965293896013;-0,00047113386
2024-02-08;5951,89;5996,441995606422;-0,005109665918030898;0,0023478
2024-02-09;5939,24;5938,778059711457;-0,002127637116412602;-0,0022054194
2024-02-12;5980,24;5943,563832831383;0,006879521875662702;0,00072783587
2024-02-13;5892,8;5969,7760514259335;-0,0147294342278021;-0,0017513601
2024-02-14;5985,83;5845,010172367096;0,0156637427195026;-0,00814296
2024-02-15;5967,71;5992,5453747236725;-0,0030317402006577003;0,0011212821
2024-02-16;6025,94;5959,357732346654;0,0097102145773967;-0,0014005885
2024-02-19;6109,48;6003,683423101902;0,013768179373866004;-0,003700266
2024-02-20;6148,38;6100,885615956783;0,006346969305780202;-0,0014076325
2024-02-21;6127,47;6124,489323467016;-0,003406692037238601;-0,0038932366
2024-02-22;6171,8;6114,13488023758;0,007208589121567798;-0,0021785966
2024-02-23;6188,43;6192,057016348839;0,002690890061862;0,0032767258
2024-02-26;6245,33;6182,839939250351;0,009152564824513197;-0,0009037235
2024-02-27;6264,95;6226,1587179273365;0,003136623014958502;-0,003074381
2024-02-28;6198,23;6255,695529183745;-0,010706840048414398;-0,0014782837
2024-02-29;6239,0;6181,33683578372;0,006556145706848902;-0,002729151
2024-03-01;6250,7;6233,749147891998;0,0018735443481290974;-0,00084193784
2024-03-04;6155,07;6252,422022020816;-0,015417325037444697;0,00027545635
2024-03-05;6166,82;6138,634189910888;0,001907175532574999;-0,0026739019
2024-03-06;6201,34;6130,113613264561;0,0055820897588807015;-0,005970077
2024-03-07;6202,68;6196,334488580227;0,0002160589881687018;-0,0008074604
2024-03-08;6181,25;6208,619737372399;-0,0034609403300730006;0,0009570376
2024-03-11;6077,82;6156,461948156357;-0,0168744373377526;-0,0040182206
2024-03-12;6153,05;6073,4438230705255;0,012301814791545195;-0,0007202536
2024-03-13;6191,54;6159,911165726185;0,006235950279468998;0,0011145492
2024-03-14;6189,95;6174,578343790769;-0,00025683500269190173;-0,0027433014
2024-03-15;6166,35;6167,245937946439;-0,0038199183731623;-0,0036745693
2024-03-18;6101,8;6118,401429632307;-0,0105232811279346;-0,0078061507
2024-03-19;6125,67;6085,927231991292;0,003904328585130699;-0,0026047342
2024-03-20;6077,28;6118,133226310015;-0,007930910745572799;-0,0012311436
2024-03-21;6242,53;6075,882500782012;0,0268283214692481;-0,00022999608
2024-03-22;6225,26;6230,820151260495;-0,002770340380339002;-0,0018775357
2024-03-25;6212,44;6204,721396245956;-0,0020614751184019997;-0,003304698
2024-03-26;6246,19;6188,136738092899;0,005417944438261299;-0,003919743
2024-03-27;6275,65;6224,3060921931265;0,004705387443910402;-0,0035097604
2024-03-28;6326,51;6280,217994940281;0,0080716759881474;0,0007275468
2024-04-02;6398,58;6331,969500061274;0,011327349448985198;0,0008625443
2024-04-03;6393,77;6385,34174221158;-0,0007520119800786014;-0,0020710928
2024-04-04;6453,21;6386,190334128738;0,009253602659796802;-0,00118611
2024-04-05;6362,74;6418,238413939476;-0,014118579240612598;-0,0054340526
2024-04-08;6402,54;6391,122984495163;0,0062356844447421;0,0044508935
2024-04-09;6312,53;6391,169217038155;-0,0141582395661416;-0,0017775693
2024-04-10;6333,03;6306,632561758756;0,003242247549066301;-0,00093470496
2024-04-11;6266,24;6291,538750289083;-0,010602300870984299;-0,006573069
2024-04-12;6236,19;6254,980559158325;-0,004807074763254897;-0,0017984691
2024-04-15;6284,19;6161,756267293095;0,007667536474808598;-0,012007574
2024-04-16;6079,34;6213,987920097113;-0,033140818000835;-0,0112341335
2024-04-17;6140,95;6047,70551781416;0,010083315863464901;-0,005217163
2024-04-18;6178,52;6107,885855424404;0,0060993072708124;-0,005398727
2024-04-19;6158,39;6143,142655792237;-0,0032633808408737;-0,0057422607
2024-04-22;6197,13;6121,459590359331;0,006270901904828998;-0,0060148765
2024-04-23;6243,56;6173,338749641776;0,007464250868815099;-0,0038465178
2024-04-24;6220,39;6230,463094823361;-0,0037179267711862;-0,0020998872
2024-04-25;6192,78;6185,919687482715;-0,004448508403848198;-0,0055569066
2024-04-26;6221,71;6166,05287112236;0,004660691235516901;-0,0043252483
2024-04-29;6292,04;6206,846619997024;0,011240553873144704;-0,002391821
2024-04-30;6285,32;6282,685506756306;-0,0010685868321255998;-0,00148782
2024-05-02;6262,27;6225,415231614113;-0,003674016433141998;-0,009576558
2024-05-06;6369,03;6244,750650858879;0,0169044425040854;-0,0028015529
2024-05-07;6412,43;6395,50496176958;0,006791112564242399;0,00414818
2024-05-08;6436,44;6395,119681369067;0,003737297979732801;-0,0027031
2024-05-09;6465,73;6435,523096289634;0,004540329311543802;-0,00014238842
2024-05-10;6491,33;6468,567993843555;0,0039515188338909;0,00043877919
2024-05-13;6574,47;6490,209885652661;0,012726526066643906;-0,00017257905
2024-05-14;6605,56;6581,138042035103;0,004717752184879197;0,0010137156
2024-05-15;6615,91;6620,39938434124;0,0015656356084718982;0,0022438685
2024-05-16;6635,44;6639,382632577419;0,002947626338528899;0,0035416158
2024-05-17;6637,27;6629,850355477332;0,0002757537852627003;-0,0008426632
2024-05-20;6701,78;6640,013174444437;0,009672428387326598;0,00041312902
2024-05-21;6675,93;6699,727189365625;-0,0038646423301838986;-0,00030628665
2024-05-22;6666,92;6677,339420017004;-0,0013505362601663978;0,00021099548
2024-05-23;6699,58;6657,912998557091;0,0048868537009715005;-0,0013518953
2024-05-24;6683,61;6672,740495104789;-0,0023865771284863977;-0,0040142173
2024-05-27;6670,63;6696,78343804121;-0,0019439524956215996;0,0019690332
2024-05-28;6615,99;6661,616793549657;-0,008224862007818799;-0,0013520507
2024-05-29;6534,71;6610,388347261548;-0,0123614765760051;-0,0008470073
2024-05-31;6551,62;6511,560901876092;0,0025843776539082003;-0,0035487784
2024-06-03;6617,15;6533,232588207721;0,0099524163453194;-0,002810421
2024-06-04;6505,49;6598,140088242292;-0,0170183278568185;-0,0028768969
2024-06-05;6544,23;6491,83589795053;0,005937309582733399;-0,0021010817
2024-06-06;6556,49;6548,094778926372;0,0018716534021010983;0,00059035956
2024-06-07;6538,31;6529,011481641531;-0,0027766764945696006;-0,0041997815
2024-06-10;6517,61;6508,041720621586;-0,0031709779693882014;-0,0046401653
2024-06-11;6408,87;6480,655467802286;-0,0168247759795168;-0,0056861117
2024-06-12;6489,1;6373,413670674562;0,012440877874602197;-0,0055477056
2024-06-13;6379,34;6460,609361559153;-0,0170592024856157;-0,0044001588
2024-06-14;6311,56;6360,056214889288;-0,0106817711076329;-0,003027441
2024-06-17;6410,1;6265,832721436024;0,0154919988128536;-0,0072713695
2024-06-18;6426,69;6387,871830689907;0,0025847597781778016;-0,0034736877
2024-06-19;6499,47;6388,515715384483;0,011261003902518794;-0,0059576584
2024-06-20;6474,01;6474,941082807183;-0,003924934972653398;-0,0037810914
2024-06-21;6452,95;6432,987755601406;-0,003258309553382499;-0,0063566407
2024-06-24;6510,87;6419,091006860137;0,0089356972547941;-0,005260888
2024-06-25;6466,08;6485,553337490558;-0,006903036208139598;-0,0038959582
2024-06-26;6439,5;6466,820754947662;-0,004119154285642497;0,000114506
2024-06-27;6465,93;6422,627092123032;0,0040959560357175006;-0,002623638
2024-06-28;6517,71;6451,275185503364;0,0079762338637441;-0,002269035
2024-07-01;6500,75;6479,345085877776;-0,0026055323893662994;-0,0059037213
2024-07-02;6400,75;6490,661703646183;-0,0155023838609758;-0,0015531263
2024-07-03;6418,18;6399,9095237106085;0,0027194174149593;-0,00013132225
2024-07-04;6454,62;6409,418763430119;0,0056615650573601985;-0,0013659911
2024-07-05;6397,92;6442,937045835257;-0,008823215930346196;-0,0018116977
2024-07-08;6433,6;6390,490240774155;0,005561319619191899;-0,001161946
2024-07-09;6461,38;6424,184984588624;0,004308660110666999;-0,0014645369
2024-07-10;6425,12;6447,860072444678;-0,005627609621868198;-0,0020946595
2024-07-11;6434,83;6418,7087495327;0,0015101150230383993;-0,0009983504
2024-07-12;6462,72;6384,324694805146;0,004324859135594602;-0,007879753
2024-07-15;6415,56;6459,459598388672;-0,007323992149323503;-0,00050462416
2024-07-16;6246,51;6410,773534562588;-0,0267033818740134;-0,000746351
2024-07-17;6243,06;6237,817049067021;-0,0005524609874877013;-0,0013926558
2024-07-18;6325,38;6176,490048122407;0,013099665062813596;-0,0107202595
2024-07-19;6292,82;6290,004400137663;-0,005160810934492202;-0,005608379
2024-07-22;6335,95;6257,61036813736;0,006830462141044699;-0,005610964
2024-07-23;6234,24;6334,861606794596;-0,0161830839064469;-0,00017182913
2024-07-24;6207,39;6205,7572809219355;-0,0043161614166200984;-0,0045791976
2024-07-25;6181,1;6129,466188606621;-0,004244268585639701;-0,012632797
2024-07-26;6170,84;6151,548112893105;-0,001661277881800999;-0,00479243
2024-07-29;6198,81;6177,92624145031;0,004522366868864699;0,001147674
2024-07-30;6192,99;6179,585697045923;-0,0009393309168863987;-0,0031061014
2024-07-31;6269,27;6144,416424914002;0,012241913206096501;-0,007874261
2024-08-01;6185,19;6262,746336261034;-0,0135021955791761;-0,0010411562
2024-08-02;6076,19;6141,09606541872;-0,0177798700378793;-0,007154422
2024-08-05;5845,94;6017,704391033053;-0,0386304516089575;-0,009672022
2024-08-06;5828,03;5795,242620515823;-0,0030683673252034998;-0,008710043
2024-08-07;5898,32;5745,847741073966;0,011988528717993297;-0,01420161
2024-08-08;5923,53;5800,458086743354;0,0042649903719717995;-0,016730642
2024-08-09;5924,31;5921,4362954843045;0,00013166957033989933;-0,0003536083
2024-08-12;6091,37;5882,190982865096;0,0278087908279308;-0,007134886
2024-08-13;6118,69;6038,024997550249;0,004475005952759898;-0,0087960055
2024-08-14;6129,74;6086,70961616218;0,0018043133687852986;-0,0052404
2024-08-16;6255,24;6084,876960486174;0,020267177794369998;-0,0073458194
2024-08-19;6272,41;6236,299286162853;0,002741138322199199;-0,0030325379
2024-08-20;6199,17;6275,748612395525;-0,011745238687760997;0,00053201534
2024-08-21;6212,32;6176,839677747488;0,0021190050381526006;-0,0036086086
2024-08-22;6210,07;6214,269170379638;-0,0003622491363746013;0,00031368888
2024-08-23;6197,76;6190,322179827093;-0,0019842315761715986;-0,0031850073
2024-08-26;6191,57;6227,325782775879;-0,000999247015788098;0,004759042
2024-08-27;6238,07;6204,043027876615;0,007482150236413001;0,0020125152
2024-08-28;6213,16;6249,956276111602;-0,004001216463518703;0,0019036697
2024-08-29;6292,42;6202,672163925171;0,012676111194142699;-0,0016894109
2024-08-30;6344,45;6297,024205365181;0,008234680583462698;0,0007314546
2024-09-02;6425,37;6367,5010410189625;0,012673801689718099;0,0036266493
2024-09-03;6333,74;6428,855135257244;-0,0143633177085834;0,0005423425
2024-09-04;6320,23;6278,6371336841585;-0,0021352990615971013;-0,008737924
2024-09-05;6219,49;6321,840080183744;-0,016067690081342;0,00025477202
2024-09-06;6100,22;6211,3154629379505;-0,0193630737176108;-0,0013151871
2024-09-09;6066,79;6069,936726354361;-0,005495201224364201;-0,0049766554
2024-09-10;6020,64;6093,424662404061;-0,0076360689159874;0,004380572
2024-09-11;5946,82;6028,139416751862;-0,0123369430576415;0,0012448943
2024-09-12;6100,4;5947,462278065681;0,0254977198951957;0,00010794211
2024-09-13;6141,81;6073,4657917499535;0,006765144191249299;-0,0044249203
2024-09-16;6134,04;6117,272728806139;-0,0012659002900199993;-0,004003113
2024-09-17;6186,17;6090,430999495983;0,008462568593784702;-0,007134722
2024-09-18;6161,43;6141,711047587991;-0,004007261833317901;-0,0072128423
2024-09-19;6165,35;6106,558098691106;0,0006360136438130985;-0,00894568
2024-09-20;6087,34;6145,151269605756;-0,0127337024096627;-0,0032815104
2024-09-23;6082,52;6040,873697301149;-0,0007921209039426013;-0,007662547
2024-09-24;6116,37;6048,0498092031485;0,005549699502047303;-0,0056831287
2024-09-25;6204,0;6080,382058702111;0,014225462020449798;-0,005901242
2024-09-26;6237,64;6177,755831480026;0,005407660401241401;-0,0042392467
2024-09-27;6266,93;6201,376864624024;0,004684695845986499;-0,0058305613
2024-09-30;6201,66;6235,778413569928;-0,0104696034114663;-0,0049831644
2024-10-01;6144,54;6213,595186271667;-0,0092531155418378;0,0019226331
2024-10-02;6119,17;6110,180901321172;-0,004137416196362099;-0,005607539
2024-10-03;6074,72;6119,057298135162;-0,007290568782422599;-1,8448945e-05
2024-10-04;6078,26;6060,880157766343;0,0005825731796020975;-0,0022808565
2024-10-07;6089,44;6096,231158566475;0,0018376526617531015;0,002952248
2024-10-08;6074,04;6062,04785416603;-0,0025321714227497013;-0,0045084534
2024-10-09;6120,03;6104,19077419281;0,0075430464249672995;0,00495159
2024-10-10;6131,91;6129,218134410381;0,0019392853251353024;0,0015001089
2024-10-11;6184,24;6116,738131436706;0,0084978365657231;-0,0024773097
2024-10-14;6173,62;6178,968147954941;-0,0017187446069729013;-0,00085277495
2024-10-15;6206,0;6171,361360690594;0,005231190269298398;-0,00036595343
2024-10-16;6222,06;6167,062539935112;0,0025844756043044976;-0,0062939143
2024-10-17;6094,53;6217,152731838227;-0,0207093940577736;-0,00078901765
2024-10-18;6156,18;6068,398000232577;0,0100648077425219;-0,004297035
2024-10-21;6199,49;6146,7310073196895;0,007010575287908399;-0,0015360715
2024-10-22;6056,92;6185,814493562579;-0,0232656105502398;-0,0022083293
2024-10-23;6058,0;6037,633198354244;0,0001782925521357995;-0,0031893267
2024-10-24;6076,44;6010,936189174652;0,0030392855697636972;-0,0077991835
2024-10-25;6048,95;6048,5775433945655;-0,004534294913256902;-0,004595936
2024-10-28;6026,88;6021,0942534327505;-0,0036552393620456016;-0,0046156766
2024-10-29;6020,36;5998,709180145263;-0,0010824057023135995;-0,0046851304
2024-10-30;5962,88;5992,963175325393;-0,0095934723573245;-0,004561123
2024-10-31;5966,67;5916,80146686554;0,0006353969977928983;-0,0077575636
2024-11-04;6006,04;5885,192946218848;0,006576646707959399;-0,013749498
2024-11-05;5946,59;5969,015819413662;-0,009947683521656099;-0,0061835414
2024-11-06;5987,42;5949,0945040214065;0,006842655454705398;0,0004211273
2024-11-07;6065,81;6024,576000487805;0,0130074851738611;0,0061865724
2024-11-08;6070,14;6052,66004857123;0,0007135824033118025;-0,0021702957
2024-11-12;6031,71;6057,372862104178;-0,006351116428997298;-0,0021055457
2024-11-13;5989,93;5998,786066828966;-0,006950826711343702;-0,0054733814
2024-11-14;6093,92;5965,747803218365;0,017211826895289595;-0,0040453025
2024-11-15;6054,48;6059,825797433853;-0,0064930589320666;-0,0056104893
2024-11-18;6047,62;6013,22367254734;-0,0011336876632538993;-0,0068374327
2024-11-19;5930,02;6055,706699669361;-0,0196372205302425;0,0013362408
2024-11-20;5954,66;5943,895297613144;0,004146520613806898;0,002337023
2024-11-21;6043,16;5966,812645492553;0,0147529476453181;0,0020387108
2024-11-22;6059,78;6058,86545806408;0,002746441847513798;0,002595499
2024-11-25;6018,02;6063,925028309822;-0,006915194226292502;0,0006838166
2024-11-26;6018,29;6003,813250792027;4,486424826950928e-05;-0,0023635037
2024-11-27;6009,02;6024,271264559031;-0,001541492126770202;0,0009933885
2024-11-28;6007,6;5981,407230581046;-0,00023633933778540153;-0,004605835
2024-11-29;6065,12;5976,820443177224;0,0095289935063909;-0,0051366673
2024-12-02;6151,65;6057,5987985324855;0,0141660106616276;-0,0012408218
2024-12-03;6138,81;6135,699622616172;-0,002089426216968198;-0,0025962098
2024-12-04;6168,97;6114,941507520676;0,004900974890536399;-0,0038956993
2024-12-05;6191,09;6159,479681957961;0,003579274472020002;-0,0015396494
2024-12-06;6218,82;6167,815314350129;0,0044690164799258015;-0,0037664585
2024-12-09;6184,77;6209,158471931219;-0,005490359731932101;-0,0015548279
2024-12-10;6175,69;6152,47962723434;-0,0014692012487083012;-0,0052346676
2024-12-11;6163,53;6144,7766099661585;-0,001970951800267001;-0,005018201
2024-12-12;6130,05;6151,3298430866;-0,0054467588402069;-0,001981339
2024-12-13;6132,15;6090,906168472767;0,000342516028205399;-0,0064060455
2024-12-16;6160,04;6115,343000945449;0,004537848480927101;-0,0027446076
2024-12-17;6046,48;6149,373798766136;-0,0186069864917852;-0,0017330837
2024-12-18;6076,66;6011,852932052612;0,004978918390101801;-0,0057432563
2024-12-19;6085,66;5984,117901041507;0,001479981063277002;-0,015346222
